"host","bytes","time","day"
"04-dynamic-c.wokingham.luna.net",65536,1995-07-04 13:32:19,"Tuesday"
"04-dynamic-c.wokingham.luna.net",73728,1995-07-04 13:33:16,"Tuesday"
"04-dynamic-c.wokingham.luna.net",7131,1995-08-20 13:24:16,"Sunday"
"04-dynamic-c.wokingham.luna.net",5866,1995-08-20 13:24:18,"Sunday"
"04-dynamic-c.wokingham.luna.net",786,1995-08-20 13:24:21,"Sunday"
"04-dynamic-c.wokingham.luna.net",363,1995-08-20 13:24:22,"Sunday"
"04-dynamic-c.wokingham.luna.net",234,1995-08-20 13:24:22,"Sunday"
"04-dynamic-c.wokingham.luna.net",669,1995-08-20 13:24:24,"Sunday"
"049.215.goodnet.com",8677,1995-08-19 18:20:30,"Sunday"
"049.215.goodnet.com",11853,1995-08-19 18:20:32,"Sunday"
"049.215.goodnet.com",786,1995-08-19 18:20:33,"Sunday"
"049.215.goodnet.com",1204,1995-08-19 18:20:33,"Sunday"
"049.215.goodnet.com",1713,1995-08-19 18:20:47,"Sunday"
"049.215.goodnet.com",1173,1995-08-19 18:20:47,"Sunday"
"05-dynamic-c.rotterdam.luna.net",8677,1995-07-05 02:37:35,"Wednesday"
"05-dynamic-c.rotterdam.luna.net",11853,1995-07-05 02:37:43,"Wednesday"
"05-dynamic-c.rotterdam.luna.net",8677,1995-07-05 02:39:20,"Wednesday"
"05-dynamic-c.rotterdam.luna.net",11853,1995-07-05 02:39:28,"Wednesday"
"05-dynamic-c.rotterdam.luna.net",0,1995-07-05 02:40:33,"Wednesday"
"05-dynamic-c.rotterdam.luna.net",0,1995-07-05 02:40:33,"Wednesday"
"05-dynamic-c.rotterdam.luna.net",21385,1995-07-05 02:40:46,"Wednesday"
"05-dynamic-c.rotterdam.luna.net",17083,1995-07-05 02:40:55,"Wednesday"
"05-dynamic-c.rotterdam.luna.net",12451,1995-07-05 02:41:39,"Wednesday"
"05-dynamic-c.rotterdam.luna.net",12054,1995-07-05 02:41:48,"Wednesday"
"05-dynamic-c.rotterdam.luna.net",0,1995-07-05 02:42:47,"Wednesday"
"05-dynamic-c.rotterdam.luna.net",40310,1995-07-05 02:43:00,"Wednesday"
"05-dynamic-c.rotterdam.luna.net",16102,1995-07-06 00:56:39,"Thursday"
"05-dynamic-c.rotterdam.luna.net",509,1995-07-06 00:57:00,"Thursday"
"05-dynamic-c.rotterdam.luna.net",527,1995-07-06 00:57:00,"Thursday"
"05-dynamic-c.rotterdam.luna.net",509,1995-07-06 00:57:16,"Thursday"
"05-dynamic-c.rotterdam.luna.net",527,1995-07-06 00:57:16,"Thursday"
"05-dynamic-c.wokingham.luna.net",7071,1995-07-15 11:09:44,"Saturday"
"05-dynamic-c.wokingham.luna.net",5866,1995-07-15 11:09:47,"Saturday"
"05-dynamic-c.wokingham.luna.net",786,1995-07-15 11:09:58,"Saturday"
"05-dynamic-c.wokingham.luna.net",363,1995-07-15 11:09:58,"Saturday"
"05-dynamic-c.wokingham.luna.net",234,1995-07-15 11:09:58,"Saturday"
"05-dynamic-c.wokingham.luna.net",669,1995-07-15 11:09:59,"Saturday"
"05-dynamic-c.wokingham.luna.net",8529,1995-07-15 11:10:55,"Saturday"
"05-dynamic-c.wokingham.luna.net",48305,1995-07-15 11:14:11,"Saturday"
"05-dynamic-c.wokingham.luna.net",7131,1995-08-17 16:38:42,"Thursday"
"05-dynamic-c.wokingham.luna.net",5866,1995-08-17 16:38:45,"Thursday"
"05-dynamic-c.wokingham.luna.net",786,1995-08-17 16:38:50,"Thursday"
"05-dynamic-c.wokingham.luna.net",363,1995-08-17 16:38:50,"Thursday"
"05-dynamic-c.wokingham.luna.net",234,1995-08-17 16:38:50,"Thursday"
"05-dynamic-c.wokingham.luna.net",669,1995-08-17 16:38:50,"Thursday"
"05-dynamic-c.wokingham.luna.net",4673,1995-08-17 16:39:38,"Thursday"
"05-dynamic-c.wokingham.luna.net",46053,1995-08-17 16:39:45,"Thursday"
"05-dynamic-c.wokingham.luna.net",1204,1995-08-17 16:40:26,"Thursday"
"05-dynamic-c.wokingham.luna.net",4673,1995-08-17 16:40:37,"Thursday"
"05-dynamic-c.wokingham.luna.net",46053,1995-08-17 16:40:56,"Thursday"
"05-dynamic-c.wokingham.luna.net",786,1995-08-17 16:41:11,"Thursday"
"05-dynamic-c.wokingham.luna.net",1204,1995-08-17 16:41:11,"Thursday"
"05-dynamic-c.wokingham.luna.net",4673,1995-08-17 16:41:28,"Thursday"
"05-dynamic-c.wokingham.luna.net",46053,1995-08-17 16:41:34,"Thursday"
"05-dynamic-c.wokingham.luna.net",786,1995-08-17 16:41:48,"Thursday"
"05-dynamic-c.wokingham.luna.net",1204,1995-08-17 16:41:48,"Thursday"
"05-dynamic-c.wokingham.luna.net",11996,1995-08-17 16:44:56,"Thursday"
"05-dynamic-c.wokingham.luna.net",8083,1995-08-17 16:44:59,"Thursday"
"05-dynamic-c.wokingham.luna.net",1713,1995-08-17 16:45:11,"Thursday"
"05-dynamic-c.wokingham.luna.net",1173,1995-08-17 16:45:11,"Thursday"
"05-dynamic-c.wokingham.luna.net",5146,1995-08-17 16:47:18,"Thursday"
"05-dynamic-c.wokingham.luna.net",65536,1995-08-17 16:47:36,"Thursday"
"05-dynamic-c.wokingham.luna.net",543,1995-08-17 16:47:44,"Thursday"
"05-dynamic-c.wokingham.luna.net",69067,1995-08-17 16:48:11,"Thursday"
"052.215.goodnet.com",7089,1995-08-24 13:52:03,"Thursday"
"052.215.goodnet.com",5866,1995-08-24 13:52:04,"Thursday"
"052.215.goodnet.com",786,1995-08-24 13:52:05,"Thursday"
"052.215.goodnet.com",363,1995-08-24 13:52:05,"Thursday"
"052.215.goodnet.com",234,1995-08-24 13:52:05,"Thursday"
"052.215.goodnet.com",669,1995-08-24 13:52:06,"Thursday"
"052.215.goodnet.com",18556,1995-08-25 16:53:11,"Friday"
"052.215.goodnet.com",12859,1995-08-25 16:53:12,"Friday"
"052.215.goodnet.com",3635,1995-08-25 16:53:16,"Friday"
"052.215.goodnet.com",4209,1995-08-25 16:53:16,"Friday"
"052.215.goodnet.com",1583,1995-08-25 16:54:51,"Friday"
"052.215.goodnet.com",1851,1995-08-25 16:55:04,"Friday"
"052.215.goodnet.com",509,1995-08-25 16:55:05,"Friday"
"052.215.goodnet.com",527,1995-08-25 16:55:05,"Friday"
"052.215.goodnet.com",509,1995-08-25 16:55:05,"Friday"
"052.215.goodnet.com",1732,1995-08-25 16:55:09,"Friday"
"052.215.goodnet.com",527,1995-08-25 16:55:10,"Friday"
"052.215.goodnet.com",1157,1995-08-25 16:55:19,"Friday"
"052.215.goodnet.com",530,1995-08-25 16:55:20,"Friday"
"052.215.goodnet.com",127045,1995-08-25 16:55:45,"Friday"
"052.215.goodnet.com",6685,1995-08-25 16:55:52,"Friday"
"052.215.goodnet.com",66764,1995-08-25 16:56:08,"Friday"
"052.215.goodnet.com",1732,1995-08-25 16:56:36,"Friday"
"052.215.goodnet.com",1851,1995-08-25 16:56:42,"Friday"
"052.215.goodnet.com",99942,1995-08-25 16:56:59,"Friday"
"052.215.goodnet.com",1851,1995-08-25 16:58:14,"Friday"
"052.215.goodnet.com",377,1995-08-25 16:58:40,"Friday"
"052.215.goodnet.com",1732,1995-08-25 16:58:43,"Friday"
"052.215.goodnet.com",1732,1995-08-25 16:58:54,"Friday"
"052.215.goodnet.com",945,1995-08-25 16:58:57,"Friday"
"052.215.goodnet.com",530,1995-08-25 16:58:59,"Friday"
"052.215.goodnet.com",1732,1995-08-25 16:59:00,"Friday"
"052.215.goodnet.com",945,1995-08-25 16:59:04,"Friday"
"052.215.goodnet.com",1732,1995-08-25 16:59:14,"Friday"
"052.215.goodnet.com",1732,1995-08-25 16:59:24,"Friday"
"052.215.goodnet.com",377,1995-08-25 16:59:30,"Friday"
"052.215.goodnet.com",1732,1995-08-25 16:59:34,"Friday"
"052.215.goodnet.com",6245,1995-08-25 16:59:38,"Friday"
"06-dynamic-c.rotterdam.luna.net",3985,1995-07-04 03:31:24,"Tuesday"
"06-dynamic-c.rotterdam.luna.net",786,1995-07-04 03:31:40,"Tuesday"
"06-dynamic-c.rotterdam.luna.net",1204,1995-07-04 03:31:41,"Tuesday"
"06-dynamic-c.rotterdam.luna.net",40310,1995-07-04 03:31:49,"Tuesday"
"06-dynamic-c.rotterdam.luna.net",3214,1995-07-04 03:33:08,"Tuesday"
"06-dynamic-c.rotterdam.luna.net",4535,1995-07-04 03:33:26,"Tuesday"
"06-dynamic-c.rotterdam.luna.net",49152,1995-07-04 03:34:23,"Tuesday"
"06-dynamic-c.rotterdam.luna.net",543,1995-07-04 03:34:29,"Tuesday"
"06-dynamic-c.rotterdam.luna.net",4535,1995-07-04 03:34:57,"Tuesday"
"06-dynamic-c.rotterdam.luna.net",49152,1995-07-04 03:47:33,"Tuesday"
"06-dynamic-c.rotterdam.luna.net",3345,1995-07-14 15:04:45,"Friday"
"06-dynamic-c.rotterdam.luna.net",13994,1995-07-14 15:04:46,"Friday"
"06-dynamic-c.rotterdam.luna.net",786,1995-07-14 15:04:47,"Friday"
"06-dynamic-c.rotterdam.luna.net",2489,1995-07-14 15:05:34,"Friday"
"06-dynamic-c.rotterdam.luna.net",3635,1995-07-14 15:05:41,"Friday"
"06-dynamic-c.rotterdam.luna.net",58026,1995-07-14 15:05:45,"Friday"
"06-dynamic-c.rotterdam.luna.net",2537,1995-07-14 15:05:49,"Friday"
"06-dynamic-c.rotterdam.luna.net",4142,1995-07-14 15:06:12,"Friday"
"06-dynamic-c.rotterdam.luna.net",65576,1995-07-14 15:06:27,"Friday"
"06-dynamic-c.rotterdam.luna.net",2167,1995-07-14 15:07:05,"Friday"
"06-dynamic-c.rotterdam.luna.net",5026,1995-07-14 15:07:07,"Friday"
"07-dynamic-c.rotterdam.luna.net",1602,1995-07-19 14:18:09,"Wednesday"
"07-dynamic-c.rotterdam.luna.net",9630,1995-07-19 14:18:11,"Wednesday"
"07-dynamic-c.rotterdam.luna.net",786,1995-07-19 14:18:12,"Wednesday"
"07-dynamic-c.rotterdam.luna.net",1204,1995-07-19 14:18:12,"Wednesday"
"0772jela.jelke.rpslmc.edu",651,1995-07-24 14:01:49,"Monday"
"0772jela.jelke.rpslmc.edu",786,1995-07-24 14:01:55,"Monday"
"0772jela.jelke.rpslmc.edu",1204,1995-07-24 14:01:55,"Monday"
"07mb369b.uni-duisburg.de",7034,1995-08-07 07:37:28,"Monday"
"07mb369b.uni-duisburg.de",5866,1995-08-07 07:37:32,"Monday"
"07mb369b.uni-duisburg.de",363,1995-08-07 07:37:48,"Monday"
"07mb369b.uni-duisburg.de",234,1995-08-07 07:37:48,"Monday"
"07mb369b.uni-duisburg.de",786,1995-08-07 07:37:51,"Monday"
"07mb369b.uni-duisburg.de",669,1995-08-07 07:37:57,"Monday"
"08-dynamic-c.rotterdam.luna.net",11175,1995-07-05 15:33:16,"Wednesday"
"08-dynamic-c.rotterdam.luna.net",41397,1995-07-05 15:33:19,"Wednesday"
"08-dynamic-c.rotterdam.luna.net",3635,1995-07-05 15:33:46,"Wednesday"
"08-dynamic-c.rotterdam.luna.net",4209,1995-07-05 15:33:47,"Wednesday"
"08-dynamic-c.rotterdam.luna.net",9866,1995-08-08 06:21:12,"Tuesday"
"086.msy4.communique.net",3258,1995-07-04 14:34:09,"Tuesday"
"086.msy4.communique.net",18149,1995-07-04 14:34:11,"Tuesday"
"086.msy4.communique.net",3635,1995-07-04 14:34:12,"Tuesday"
"086.msy4.communique.net",3047,1995-07-04 14:34:14,"Tuesday"
"086.msy4.communique.net",18114,1995-07-04 14:34:35,"Tuesday"
"086.msy4.communique.net",12859,1995-07-04 14:34:37,"Tuesday"
"086.msy4.communique.net",4209,1995-07-04 14:34:50,"Tuesday"
"086.msy4.communique.net",7008,1995-07-04 14:41:01,"Tuesday"
"086.msy4.communique.net",13116,1995-07-04 14:41:04,"Tuesday"
"086.msy4.communique.net",2537,1995-07-04 14:41:06,"Tuesday"
"086.msy4.communique.net",283389,1995-07-04 14:43:56,"Tuesday"
"0875pr3e.pro.rpslmc.edu",8677,1995-08-14 11:58:16,"Monday"
"0875pr3e.pro.rpslmc.edu",11853,1995-08-14 11:58:17,"Monday"
"0875pr3e.pro.rpslmc.edu",786,1995-08-14 11:58:18,"Monday"
"0875pr3e.pro.rpslmc.edu",1204,1995-08-14 11:58:18,"Monday"
"0875pr3e.pro.rpslmc.edu",7131,1995-08-14 11:58:33,"Monday"
"0875pr3e.pro.rpslmc.edu",5866,1995-08-14 11:58:33,"Monday"
"0875pr3e.pro.rpslmc.edu",363,1995-08-14 11:58:36,"Monday"
"0875pr3e.pro.rpslmc.edu",234,1995-08-14 11:58:36,"Monday"
"0875pr3e.pro.rpslmc.edu",669,1995-08-14 11:58:36,"Monday"
"0875pr3e.pro.rpslmc.edu",1602,1995-08-14 11:59:05,"Monday"
"0875pr3e.pro.rpslmc.edu",9630,1995-08-14 11:59:06,"Monday"
"0875pr3e.pro.rpslmc.edu",3260,1995-08-14 11:59:21,"Monday"
"0875pr3e.pro.rpslmc.edu",18149,1995-08-14 11:59:21,"Monday"
"0875pr3e.pro.rpslmc.edu",1173,1995-08-14 11:59:21,"Monday"
"0875pr3e.pro.rpslmc.edu",2766,1995-08-14 11:59:35,"Monday"
"0875pr3e.pro.rpslmc.edu",5086,1995-08-14 11:59:54,"Monday"
"0885-12.etech.fh-hamburg.de",7071,1995-07-20 06:05:00,"Thursday"
"0885-12.etech.fh-hamburg.de",5866,1995-07-20 06:08:05,"Thursday"
"0885-12.etech.fh-hamburg.de",786,1995-07-20 06:08:58,"Thursday"
"0885-12.etech.fh-hamburg.de",363,1995-07-20 06:10:27,"Thursday"
"0885-12.etech.fh-hamburg.de",234,1995-07-20 06:10:29,"Thursday"
"0885-12.etech.fh-hamburg.de",669,1995-07-20 06:10:33,"Thursday"
"0885-12.etech.fh-hamburg.de",84905,1995-07-20 07:14:44,"Thursday"
"1.ts1.mnet.medstroms.se",7131,1995-08-08 13:11:23,"Tuesday"
"1.ts1.mnet.medstroms.se",5866,1995-08-08 13:11:25,"Tuesday"
"1.ts1.mnet.medstroms.se",786,1995-08-08 13:11:28,"Tuesday"
"1.ts1.mnet.medstroms.se",363,1995-08-08 13:11:28,"Tuesday"
"1.ts1.mnet.medstroms.se",234,1995-08-08 13:11:30,"Tuesday"
"1.ts1.mnet.medstroms.se",669,1995-08-08 13:11:37,"Tuesday"
"1.ts1.mnet.medstroms.se",19338,1995-08-08 13:11:41,"Tuesday"
"1.ts1.mnet.medstroms.se",651,1995-08-08 13:11:44,"Tuesday"
"1.ts1.mnet.medstroms.se",1204,1995-08-08 13:11:54,"Tuesday"
"1.ts1.mnet.medstroms.se",0,1995-08-08 13:12:14,"Tuesday"
"1.ts1.mnet.medstroms.se",4673,1995-08-08 13:12:15,"Tuesday"
"1.ts1.mnet.medstroms.se",46053,1995-08-08 13:12:24,"Tuesday"
"1.ts1.mnet.medstroms.se",2443,1995-08-08 13:12:55,"Tuesday"
"1.ts1.mnet.medstroms.se",29717,1995-08-08 13:13:10,"Tuesday"
"1.ts1.mnet.medstroms.se",11264,1995-08-11 13:59:29,"Friday"
"1.ts1.mnet.medstroms.se",8083,1995-08-11 13:59:31,"Friday"
"1.ts1.mnet.medstroms.se",1204,1995-08-11 13:59:39,"Friday"
"1.ts1.mnet.medstroms.se",1713,1995-08-11 13:59:40,"Friday"
"1.ts1.mnet.medstroms.se",1173,1995-08-11 13:59:40,"Friday"
"1.ts1.mnet.medstroms.se",4506,1995-08-11 13:59:55,"Friday"
"1.ts1.mnet.medstroms.se",52516,1995-08-11 14:00:09,"Friday"
"1.ts1.mnet.medstroms.se",8089,1995-08-11 14:01:23,"Friday"
"1.ts1.mnet.medstroms.se",4179,1995-08-11 14:01:26,"Friday"
"1.ts1.mnet.medstroms.se",3635,1995-08-11 14:01:30,"Friday"
"1.ts1.mnet.medstroms.se",1932,1995-08-11 14:01:30,"Friday"
"1.ts1.mnet.medstroms.se",7131,1995-08-11 14:04:14,"Friday"
"1.ts1.mnet.medstroms.se",5866,1995-08-11 14:04:16,"Friday"
"1.ts1.mnet.medstroms.se",786,1995-08-11 14:04:20,"Friday"
"1.ts1.mnet.medstroms.se",363,1995-08-11 14:04:20,"Friday"
"1.ts1.mnet.medstroms.se",234,1995-08-11 14:04:20,"Friday"
"1.ts1.mnet.medstroms.se",669,1995-08-11 14:04:23,"Friday"
"1.ts2.mnet.medstroms.se",4179,1995-08-05 14:13:50,"Saturday"
"1.ts2.mnet.medstroms.se",84905,1995-08-05 14:14:00,"Saturday"
"1.ts2.mnet.medstroms.se",1204,1995-08-05 14:14:08,"Saturday"
"1.ts2.mnet.medstroms.se",1713,1995-08-05 14:14:08,"Saturday"
"1.ts2.mnet.medstroms.se",4179,1995-08-17 12:59:53,"Thursday"
"1.ts2.mnet.medstroms.se",81920,1995-08-17 13:00:17,"Thursday"
"10-dynamic-c.rotterdam.luna.net",1502,1995-07-05 02:41:32,"Wednesday"
"10-dynamic-c.rotterdam.luna.net",9630,1995-07-05 02:41:36,"Wednesday"
"10-dynamic-c.rotterdam.luna.net",786,1995-07-05 02:41:36,"Wednesday"
"10-dynamic-c.rotterdam.luna.net",1204,1995-07-05 02:41:36,"Wednesday"
"10.salc.wsu.edu",7074,1995-07-03 23:10:26,"Tuesday"
"10.salc.wsu.edu",786,1995-07-03 23:10:28,"Tuesday"
"10.salc.wsu.edu",5866,1995-07-03 23:10:28,"Tuesday"
"10.salc.wsu.edu",234,1995-07-03 23:10:28,"Tuesday"
"10.salc.wsu.edu",363,1995-07-03 23:10:29,"Tuesday"
"10.salc.wsu.edu",669,1995-07-03 23:10:31,"Tuesday"
"10.ts2.mnet.medstroms.se",98304,1995-07-04 15:28:37,"Tuesday"
"10.ts2.mnet.medstroms.se",4142,1995-07-17 09:42:56,"Monday"
"10.ts2.mnet.medstroms.se",786,1995-07-17 09:43:01,"Monday"
"10.ts2.mnet.medstroms.se",65576,1995-07-17 09:43:30,"Monday"
"10.ts2.mnet.medstroms.se",7225,1995-07-17 10:16:38,"Monday"
"10.ts2.mnet.medstroms.se",11264,1995-08-12 00:58:12,"Saturday"
"10.ts2.mnet.medstroms.se",8083,1995-08-12 00:58:14,"Saturday"
"10.ts2.mnet.medstroms.se",0,1995-08-12 00:58:18,"Saturday"
"10.ts2.mnet.medstroms.se",0,1995-08-12 00:58:18,"Saturday"
"10.ts2.mnet.medstroms.se",0,1995-08-12 00:58:20,"Saturday"
"10.ts2.mnet.medstroms.se",0,1995-08-12 00:59:30,"Saturday"
"10.ts2.mnet.medstroms.se",374,1995-08-12 00:59:31,"Saturday"
"10.ts2.mnet.medstroms.se",509,1995-08-12 00:59:32,"Saturday"
"10.ts2.mnet.medstroms.se",527,1995-08-12 00:59:33,"Saturday"
"10.ts2.mnet.medstroms.se",16197,1995-08-12 00:59:51,"Saturday"
"10.ts2.mnet.medstroms.se",116194,1995-08-12 01:00:41,"Saturday"
"10.ts2.mnet.medstroms.se",4673,1995-08-12 01:00:59,"Saturday"
"10.ts2.mnet.medstroms.se",0,1995-08-12 01:01:02,"Saturday"
"10.ts2.mnet.medstroms.se",46053,1995-08-12 01:01:07,"Saturday"
"100.144.med.umich.edu",3998,1995-07-06 11:30:48,"Thursday"
"100.144.med.umich.edu",786,1995-07-06 11:30:50,"Thursday"
"100.144.med.umich.edu",40310,1995-07-06 11:30:50,"Thursday"
"100.144.med.umich.edu",1204,1995-07-06 11:30:51,"Thursday"
"100.144.med.umich.edu",7634,1995-07-06 11:31:09,"Thursday"
"100.144.med.umich.edu",31242,1995-07-06 11:32:32,"Thursday"
"100.144.med.umich.edu",45966,1995-07-06 11:32:57,"Thursday"
"100.144.med.umich.edu",66202,1995-07-06 11:34:16,"Thursday"
"100.144.med.umich.edu",25439,1995-07-06 11:35:23,"Thursday"
"100.144.med.umich.edu",52491,1995-07-06 11:35:57,"Thursday"
"100.144.med.umich.edu",46888,1995-07-06 11:36:49,"Thursday"
"100.144.med.umich.edu",34029,1995-07-06 11:37:35,"Thursday"
"100.144.med.umich.edu",3258,1995-07-06 13:10:44,"Thursday"
"100.144.med.umich.edu",18149,1995-07-06 13:10:46,"Thursday"
"100.144.med.umich.edu",3635,1995-07-06 13:10:46,"Thursday"
"100.144.med.umich.edu",3047,1995-07-06 13:10:47,"Thursday"
"100.144.med.umich.edu",5086,1995-07-06 13:11:02,"Thursday"
"100.144.med.umich.edu",2522,1995-07-06 13:12:54,"Thursday"
"100.144.med.umich.edu",4452,1995-07-06 13:13:02,"Thursday"
"10044.geo.net",7067,1995-07-05 22:18:39,"Thursday"
"10044.geo.net",5866,1995-07-05 22:18:42,"Thursday"
"10044.geo.net",234,1995-07-05 22:18:45,"Thursday"
"10044.geo.net",786,1995-07-05 22:18:47,"Thursday"
"10044.geo.net",363,1995-07-05 22:18:48,"Thursday"
"10044.geo.net",669,1995-07-05 22:18:49,"Thursday"
"10044.geo.net",17314,1995-07-05 22:19:44,"Thursday"
"10044.geo.net",651,1995-07-05 22:19:47,"Thursday"
"10044.geo.net",1204,1995-07-05 22:19:52,"Thursday"
"10044.geo.net",3998,1995-07-06 19:58:08,"Friday"
"10044.geo.net",40310,1995-07-06 19:58:12,"Friday"
"10044.geo.net",786,1995-07-06 19:58:49,"Friday"
"10044.geo.net",7634,1995-07-06 19:59:39,"Friday"
"10044.geo.net",46888,1995-07-06 20:00:40,"Friday"
