"host","bytes","time","day"
"10044.geo.net",13436,1995-07-06 20:02:50,"Friday"
"10044.geo.net",12054,1995-07-06 20:02:53,"Friday"
"10044.geo.net",1204,1995-07-06 20:03:07,"Friday"
"10044.geo.net",1713,1995-07-06 20:03:11,"Friday"
"10044.geo.net",6772,1995-07-06 20:03:39,"Friday"
"10044.geo.net",8089,1995-07-06 20:04:50,"Friday"
"10044.geo.net",4179,1995-07-06 20:04:53,"Friday"
"10044.geo.net",3635,1995-07-06 20:04:58,"Friday"
"10044.geo.net",1932,1995-07-06 20:05:00,"Friday"
"10044.geo.net",8089,1995-07-06 20:06:16,"Friday"
"10044.geo.net",2657,1995-07-06 20:06:52,"Friday"
"10044.geo.net",14977,1995-07-06 20:06:59,"Friday"
"10044.geo.net",4209,1995-07-06 20:06:59,"Friday"
"10044.geo.net",3258,1995-07-06 20:07:44,"Friday"
"10044.geo.net",18149,1995-07-06 20:07:47,"Friday"
"10044.geo.net",3047,1995-07-06 20:07:53,"Friday"
"10044.geo.net",1602,1995-07-06 20:08:09,"Friday"
"10044.geo.net",9630,1995-07-06 20:08:12,"Friday"
"10044.geo.net",28847,1995-07-06 20:08:26,"Friday"
"101.irri.cgiar.org",5998,1995-08-22 01:27:25,"Tuesday"
"101.irri.cgiar.org",3293,1995-08-22 01:27:27,"Tuesday"
"101.irri.cgiar.org",509,1995-08-22 01:27:54,"Tuesday"
"101.irri.cgiar.org",527,1995-08-22 01:27:54,"Tuesday"
"101.irri.cgiar.org",509,1995-08-22 01:27:54,"Tuesday"
"101.irri.cgiar.org",527,1995-08-22 01:27:54,"Tuesday"
"101.irri.cgiar.org",9648,1995-08-22 01:28:02,"Tuesday"
"101.irri.cgiar.org",4441,1995-08-22 01:28:05,"Tuesday"
"101.irri.cgiar.org",25218,1995-08-22 01:28:05,"Tuesday"
"101.irri.cgiar.org",13372,1995-08-22 01:28:05,"Tuesday"
"101.irri.cgiar.org",1204,1995-08-22 01:28:05,"Tuesday"
"101.irri.cgiar.org",363,1995-08-22 01:28:07,"Tuesday"
"101.irri.cgiar.org",234,1995-08-22 01:28:08,"Tuesday"
"101.irri.cgiar.org",669,1995-08-22 01:28:10,"Tuesday"
"103.135.med.umich.edu",4209,1995-07-25 06:42:39,"Tuesday"
"103.135.med.umich.edu",13583,1995-07-25 06:42:42,"Tuesday"
"103.135.med.umich.edu",2676,1995-07-25 06:58:06,"Tuesday"
"103.135.med.umich.edu",3635,1995-07-25 06:58:08,"Tuesday"
"103.135.med.umich.edu",3260,1995-07-25 06:59:17,"Tuesday"
"103.135.med.umich.edu",18149,1995-07-25 06:59:19,"Tuesday"
"103.135.med.umich.edu",1204,1995-07-25 06:59:19,"Tuesday"
"103.135.med.umich.edu",1173,1995-07-25 06:59:19,"Tuesday"
"1032015.ksc.nasa.gov",7067,1995-07-10 08:18:10,"Monday"
"1032015.ksc.nasa.gov",5866,1995-07-10 08:18:11,"Monday"
"1032015.ksc.nasa.gov",786,1995-07-10 08:18:11,"Monday"
"1032015.ksc.nasa.gov",363,1995-07-10 08:18:12,"Monday"
"1032015.ksc.nasa.gov",234,1995-07-10 08:18:12,"Monday"
"1032015.ksc.nasa.gov",669,1995-07-10 08:18:12,"Monday"
"1032015.ksc.nasa.gov",7067,1995-07-10 09:55:58,"Monday"
"1032015.ksc.nasa.gov",5866,1995-07-10 09:55:59,"Monday"
"1032015.ksc.nasa.gov",786,1995-07-10 09:56:00,"Monday"
"1032015.ksc.nasa.gov",363,1995-07-10 09:56:00,"Monday"
"1032015.ksc.nasa.gov",234,1995-07-10 09:56:00,"Monday"
"1032015.ksc.nasa.gov",669,1995-07-10 09:56:00,"Monday"
"1032015.ksc.nasa.gov",7067,1995-07-10 10:27:46,"Monday"
"1032015.ksc.nasa.gov",5866,1995-07-10 10:27:47,"Monday"
"1032015.ksc.nasa.gov",786,1995-07-10 10:27:47,"Monday"
"1032015.ksc.nasa.gov",363,1995-07-10 10:27:48,"Monday"
"1032015.ksc.nasa.gov",234,1995-07-10 10:27:48,"Monday"
"1032015.ksc.nasa.gov",669,1995-07-10 10:27:48,"Monday"
"1032015.ksc.nasa.gov",7067,1995-07-10 10:56:39,"Monday"
"1032015.ksc.nasa.gov",5866,1995-07-10 10:56:40,"Monday"
"1032015.ksc.nasa.gov",786,1995-07-10 10:56:40,"Monday"
"1032015.ksc.nasa.gov",363,1995-07-10 10:56:41,"Monday"
"1032015.ksc.nasa.gov",234,1995-07-10 10:56:41,"Monday"
"1032015.ksc.nasa.gov",669,1995-07-10 10:56:41,"Monday"
"1032015.ksc.nasa.gov",7067,1995-07-10 11:27:24,"Monday"
"1032015.ksc.nasa.gov",5866,1995-07-10 11:27:25,"Monday"
"1032015.ksc.nasa.gov",786,1995-07-10 11:27:26,"Monday"
"1032015.ksc.nasa.gov",363,1995-07-10 11:27:26,"Monday"
"1032015.ksc.nasa.gov",234,1995-07-10 11:27:26,"Monday"
"1032015.ksc.nasa.gov",669,1995-07-10 11:27:27,"Monday"
"1032015.ksc.nasa.gov",7067,1995-07-11 05:20:56,"Tuesday"
"1032015.ksc.nasa.gov",5866,1995-07-11 05:20:58,"Tuesday"
"1032015.ksc.nasa.gov",786,1995-07-11 05:21:01,"Tuesday"
"1032015.ksc.nasa.gov",363,1995-07-11 05:21:01,"Tuesday"
"1032015.ksc.nasa.gov",234,1995-07-11 05:21:02,"Tuesday"
"1032015.ksc.nasa.gov",669,1995-07-11 05:21:02,"Tuesday"
"1032015.ksc.nasa.gov",7067,1995-07-11 05:48:37,"Tuesday"
"1032015.ksc.nasa.gov",5866,1995-07-11 05:48:37,"Tuesday"
"1032015.ksc.nasa.gov",786,1995-07-11 05:48:38,"Tuesday"
"1032015.ksc.nasa.gov",363,1995-07-11 05:48:38,"Tuesday"
"1032015.ksc.nasa.gov",234,1995-07-11 05:48:38,"Tuesday"
"1032015.ksc.nasa.gov",669,1995-07-11 05:48:39,"Tuesday"
"1032015.ksc.nasa.gov",7067,1995-07-11 06:21:59,"Tuesday"
"1032015.ksc.nasa.gov",5866,1995-07-11 06:22:01,"Tuesday"
"1032015.ksc.nasa.gov",786,1995-07-11 06:22:04,"Tuesday"
"1032015.ksc.nasa.gov",363,1995-07-11 06:22:04,"Tuesday"
"1032015.ksc.nasa.gov",234,1995-07-11 06:22:04,"Tuesday"
"1032015.ksc.nasa.gov",669,1995-07-11 06:22:04,"Tuesday"
"1032015.ksc.nasa.gov",7062,1995-07-11 13:45:44,"Tuesday"
"1032015.ksc.nasa.gov",5866,1995-07-11 13:45:45,"Tuesday"
"1032015.ksc.nasa.gov",786,1995-07-11 13:45:47,"Tuesday"
"1032015.ksc.nasa.gov",363,1995-07-11 13:45:47,"Tuesday"
"1032015.ksc.nasa.gov",234,1995-07-11 13:45:47,"Tuesday"
"1032015.ksc.nasa.gov",669,1995-07-11 13:45:47,"Tuesday"
"1032015.ksc.nasa.gov",7062,1995-07-11 13:52:16,"Tuesday"
"1032015.ksc.nasa.gov",5866,1995-07-11 13:52:16,"Tuesday"
"1032015.ksc.nasa.gov",786,1995-07-11 13:52:17,"Tuesday"
"1032015.ksc.nasa.gov",363,1995-07-11 13:52:17,"Tuesday"
"1032015.ksc.nasa.gov",234,1995-07-11 13:52:17,"Tuesday"
"1032015.ksc.nasa.gov",669,1995-07-11 13:52:18,"Tuesday"
"1032015.ksc.nasa.gov",7062,1995-07-11 13:57:39,"Tuesday"
"1032015.ksc.nasa.gov",5866,1995-07-11 13:57:39,"Tuesday"
"1032015.ksc.nasa.gov",786,1995-07-11 13:57:40,"Tuesday"
"1032015.ksc.nasa.gov",234,1995-07-11 14:00:05,"Tuesday"
"1032015.ksc.nasa.gov",669,1995-07-11 14:00:06,"Tuesday"
"1032015.ksc.nasa.gov",7062,1995-07-11 14:02:49,"Tuesday"
"1032015.ksc.nasa.gov",5866,1995-07-11 14:02:49,"Tuesday"
"1032015.ksc.nasa.gov",786,1995-07-11 14:02:50,"Tuesday"
"1032015.ksc.nasa.gov",363,1995-07-11 14:02:50,"Tuesday"
"1032015.ksc.nasa.gov",234,1995-07-11 14:02:50,"Tuesday"
"1032015.ksc.nasa.gov",669,1995-07-11 14:02:50,"Tuesday"
"1032015.ksc.nasa.gov",7062,1995-07-13 15:22:22,"Thursday"
"1032015.ksc.nasa.gov",5866,1995-07-13 15:22:23,"Thursday"
"1032015.ksc.nasa.gov",786,1995-07-13 15:22:24,"Thursday"
"1032015.ksc.nasa.gov",363,1995-07-13 15:22:24,"Thursday"
"1032015.ksc.nasa.gov",234,1995-07-13 15:22:24,"Thursday"
"1032015.ksc.nasa.gov",669,1995-07-13 15:22:24,"Thursday"
"1032015.ksc.nasa.gov",7071,1995-07-14 06:01:19,"Friday"
"1032015.ksc.nasa.gov",5866,1995-07-14 06:01:20,"Friday"
"1032015.ksc.nasa.gov",786,1995-07-14 06:01:20,"Friday"
"1032015.ksc.nasa.gov",363,1995-07-14 06:01:21,"Friday"
"1032015.ksc.nasa.gov",234,1995-07-14 06:01:21,"Friday"
"1032015.ksc.nasa.gov",669,1995-07-14 06:01:21,"Friday"
"1032015.ksc.nasa.gov",7071,1995-07-14 07:27:45,"Friday"
"1032015.ksc.nasa.gov",5866,1995-07-14 07:27:46,"Friday"
"1032015.ksc.nasa.gov",786,1995-07-14 07:27:47,"Friday"
"1032015.ksc.nasa.gov",363,1995-07-14 07:27:47,"Friday"
"1032015.ksc.nasa.gov",234,1995-07-14 07:27:47,"Friday"
"1032015.ksc.nasa.gov",669,1995-07-14 07:27:47,"Friday"
"1032015.ksc.nasa.gov",7131,1995-08-11 06:40:02,"Friday"
"1032015.ksc.nasa.gov",5866,1995-08-11 06:40:02,"Friday"
"1032015.ksc.nasa.gov",786,1995-08-11 06:40:03,"Friday"
"1032015.ksc.nasa.gov",363,1995-08-11 06:40:03,"Friday"
"1032015.ksc.nasa.gov",234,1995-08-11 06:40:04,"Friday"
"1032015.ksc.nasa.gov",669,1995-08-11 06:40:04,"Friday"
"1032015.ksc.nasa.gov",7131,1995-08-14 06:49:09,"Monday"
"1032015.ksc.nasa.gov",5866,1995-08-14 06:49:10,"Monday"
"1032015.ksc.nasa.gov",786,1995-08-14 06:49:11,"Monday"
"1032015.ksc.nasa.gov",363,1995-08-14 06:49:12,"Monday"
"1032015.ksc.nasa.gov",234,1995-08-14 06:49:12,"Monday"
"1032015.ksc.nasa.gov",669,1995-08-14 06:49:12,"Monday"
"1032015.ksc.nasa.gov",7131,1995-08-14 11:18:09,"Monday"
"1032015.ksc.nasa.gov",5866,1995-08-14 11:18:10,"Monday"
"1032015.ksc.nasa.gov",786,1995-08-14 11:18:10,"Monday"
"1032015.ksc.nasa.gov",363,1995-08-14 11:18:11,"Monday"
"1032015.ksc.nasa.gov",234,1995-08-14 11:18:11,"Monday"
"1032015.ksc.nasa.gov",669,1995-08-14 11:18:11,"Monday"
"1032015.ksc.nasa.gov",7131,1995-08-14 12:23:42,"Monday"
"1032015.ksc.nasa.gov",5866,1995-08-14 12:23:43,"Monday"
"1032015.ksc.nasa.gov",786,1995-08-14 12:23:43,"Monday"
"1032015.ksc.nasa.gov",363,1995-08-14 12:23:43,"Monday"
"1032015.ksc.nasa.gov",234,1995-08-14 12:23:44,"Monday"
"1032015.ksc.nasa.gov",669,1995-08-14 12:23:44,"Monday"
"1032015.ksc.nasa.gov",7131,1995-08-14 13:36:28,"Monday"
"1032015.ksc.nasa.gov",5866,1995-08-14 13:36:29,"Monday"
"1032015.ksc.nasa.gov",786,1995-08-14 13:36:29,"Monday"
"1032015.ksc.nasa.gov",363,1995-08-14 13:36:29,"Monday"
"1032015.ksc.nasa.gov",234,1995-08-14 13:36:30,"Monday"
"1032015.ksc.nasa.gov",669,1995-08-14 13:36:30,"Monday"
"1032015.ksc.nasa.gov",7131,1995-08-14 14:06:40,"Monday"
"1032015.ksc.nasa.gov",5866,1995-08-14 14:06:41,"Monday"
"1032015.ksc.nasa.gov",786,1995-08-14 14:06:42,"Monday"
"1032015.ksc.nasa.gov",363,1995-08-14 14:06:42,"Monday"
"1032015.ksc.nasa.gov",234,1995-08-14 14:06:42,"Monday"
"1032015.ksc.nasa.gov",669,1995-08-14 14:06:43,"Monday"
"1032015.ksc.nasa.gov",7131,1995-08-15 10:16:10,"Tuesday"
"1032015.ksc.nasa.gov",5866,1995-08-15 10:16:10,"Tuesday"
"1032015.ksc.nasa.gov",786,1995-08-15 10:16:11,"Tuesday"
"1032015.ksc.nasa.gov",363,1995-08-15 10:16:12,"Tuesday"
"1032015.ksc.nasa.gov",234,1995-08-15 10:16:12,"Tuesday"
"1032015.ksc.nasa.gov",669,1995-08-15 10:16:12,"Tuesday"
"1032015.ksc.nasa.gov",7131,1995-08-15 10:57:18,"Tuesday"
"1032015.ksc.nasa.gov",5866,1995-08-15 10:57:19,"Tuesday"
"1032015.ksc.nasa.gov",786,1995-08-15 10:57:19,"Tuesday"
"1032015.ksc.nasa.gov",363,1995-08-15 10:57:20,"Tuesday"
"1032015.ksc.nasa.gov",234,1995-08-15 10:57:20,"Tuesday"
"1032015.ksc.nasa.gov",669,1995-08-15 10:57:20,"Tuesday"
"1032015.ksc.nasa.gov",7131,1995-08-16 13:29:13,"Wednesday"
"1032015.ksc.nasa.gov",5866,1995-08-16 13:29:14,"Wednesday"
"1032015.ksc.nasa.gov",786,1995-08-16 13:29:14,"Wednesday"
"1032015.ksc.nasa.gov",363,1995-08-16 13:29:14,"Wednesday"
"1032015.ksc.nasa.gov",234,1995-08-16 13:29:15,"Wednesday"
"1032015.ksc.nasa.gov",669,1995-08-16 13:29:15,"Wednesday"
"1032015.ksc.nasa.gov",7131,1995-08-17 05:35:46,"Thursday"
"1032015.ksc.nasa.gov",5866,1995-08-17 05:35:47,"Thursday"
"1032015.ksc.nasa.gov",786,1995-08-17 05:35:48,"Thursday"
"1032015.ksc.nasa.gov",363,1995-08-17 05:35:48,"Thursday"
"1032015.ksc.nasa.gov",234,1995-08-17 05:35:48,"Thursday"
"1032015.ksc.nasa.gov",669,1995-08-17 05:35:49,"Thursday"
"1032015.ksc.nasa.gov",7131,1995-08-17 12:49:57,"Thursday"
"1032015.ksc.nasa.gov",5866,1995-08-17 12:49:58,"Thursday"
"1032015.ksc.nasa.gov",786,1995-08-17 12:49:58,"Thursday"
"1032015.ksc.nasa.gov",363,1995-08-17 12:49:59,"Thursday"
"1032015.ksc.nasa.gov",234,1995-08-17 12:49:59,"Thursday"
"1032015.ksc.nasa.gov",669,1995-08-17 12:49:59,"Thursday"
"1032015.ksc.nasa.gov",7131,1995-08-18 08:32:47,"Friday"
"1032015.ksc.nasa.gov",5866,1995-08-18 08:32:48,"Friday"
"1032015.ksc.nasa.gov",786,1995-08-18 08:32:48,"Friday"
"1032015.ksc.nasa.gov",363,1995-08-18 08:32:49,"Friday"
"1032015.ksc.nasa.gov",234,1995-08-18 08:32:49,"Friday"
"1032015.ksc.nasa.gov",669,1995-08-18 08:32:49,"Friday"
"1032015.ksc.nasa.gov",7131,1995-08-18 10:07:58,"Friday"
"1032015.ksc.nasa.gov",5866,1995-08-18 10:07:58,"Friday"
"1032015.ksc.nasa.gov",786,1995-08-18 10:07:59,"Friday"
"1032015.ksc.nasa.gov",363,1995-08-18 10:07:59,"Friday"
"1032015.ksc.nasa.gov",234,1995-08-18 10:07:59,"Friday"
"1032015.ksc.nasa.gov",669,1995-08-18 10:08:00,"Friday"
"1032015.ksc.nasa.gov",7011,1995-08-22 07:05:05,"Tuesday"
"1032015.ksc.nasa.gov",5866,1995-08-22 07:05:06,"Tuesday"
"1032015.ksc.nasa.gov",786,1995-08-22 07:05:07,"Tuesday"
"1032015.ksc.nasa.gov",363,1995-08-22 07:05:07,"Tuesday"
"1032015.ksc.nasa.gov",234,1995-08-22 07:05:07,"Tuesday"
"1032015.ksc.nasa.gov",669,1995-08-22 07:05:07,"Tuesday"
"1032015.ksc.nasa.gov",7087,1995-08-22 11:11:53,"Tuesday"
"1032015.ksc.nasa.gov",5866,1995-08-22 11:11:54,"Tuesday"
"1032015.ksc.nasa.gov",786,1995-08-22 11:11:55,"Tuesday"
"1032015.ksc.nasa.gov",363,1995-08-22 11:11:55,"Tuesday"
"1032015.ksc.nasa.gov",234,1995-08-22 11:11:55,"Tuesday"
"1032015.ksc.nasa.gov",669,1995-08-22 11:11:55,"Tuesday"
"1032015.ksc.nasa.gov",7089,1995-08-23 06:23:58,"Wednesday"
"1032015.ksc.nasa.gov",5866,1995-08-23 06:23:58,"Wednesday"
"1032015.ksc.nasa.gov",786,1995-08-23 06:23:59,"Wednesday"
"1032015.ksc.nasa.gov",363,1995-08-23 06:23:59,"Wednesday"
"1032015.ksc.nasa.gov",234,1995-08-23 06:23:59,"Wednesday"
"1032015.ksc.nasa.gov",669,1995-08-23 06:23:59,"Wednesday"
"1032015.ksc.nasa.gov",7089,1995-08-23 08:09:47,"Wednesday"
"1032015.ksc.nasa.gov",5866,1995-08-23 08:09:48,"Wednesday"
"1032015.ksc.nasa.gov",786,1995-08-23 08:09:48,"Wednesday"
"1032015.ksc.nasa.gov",363,1995-08-23 08:09:49,"Wednesday"
"1032015.ksc.nasa.gov",234,1995-08-23 08:09:49,"Wednesday"
"1032015.ksc.nasa.gov",669,1995-08-23 08:09:49,"Wednesday"
"1032015.ksc.nasa.gov",7089,1995-08-23 09:46:26,"Wednesday"
"1032015.ksc.nasa.gov",5866,1995-08-23 09:46:27,"Wednesday"
"1032015.ksc.nasa.gov",786,1995-08-23 09:46:27,"Wednesday"
"1032015.ksc.nasa.gov",363,1995-08-23 09:46:28,"Wednesday"
"1032015.ksc.nasa.gov",234,1995-08-23 09:46:28,"Wednesday"
"1032015.ksc.nasa.gov",669,1995-08-23 09:46:28,"Wednesday"
"1032015.ksc.nasa.gov",7089,1995-08-23 11:44:19,"Wednesday"
"1032015.ksc.nasa.gov",5866,1995-08-23 11:44:20,"Wednesday"
"1032015.ksc.nasa.gov",786,1995-08-23 11:44:21,"Wednesday"
"1032015.ksc.nasa.gov",363,1995-08-23 11:44:21,"Wednesday"
"1032015.ksc.nasa.gov",234,1995-08-23 11:44:21,"Wednesday"
"1032015.ksc.nasa.gov",669,1995-08-23 11:44:21,"Wednesday"
"1032015.ksc.nasa.gov",7089,1995-08-24 05:19:57,"Thursday"
"1032015.ksc.nasa.gov",5866,1995-08-24 05:19:58,"Thursday"
"1032015.ksc.nasa.gov",786,1995-08-24 05:19:59,"Thursday"
"1032015.ksc.nasa.gov",363,1995-08-24 05:19:59,"Thursday"
"1032015.ksc.nasa.gov",234,1995-08-24 05:19:59,"Thursday"
"1032015.ksc.nasa.gov",669,1995-08-24 05:19:59,"Thursday"
"1032015.ksc.nasa.gov",7089,1995-08-24 09:43:21,"Thursday"
"1032015.ksc.nasa.gov",5866,1995-08-24 09:43:22,"Thursday"
"1032015.ksc.nasa.gov",786,1995-08-24 09:43:22,"Thursday"
"1032015.ksc.nasa.gov",363,1995-08-24 09:43:22,"Thursday"
"1032015.ksc.nasa.gov",234,1995-08-24 09:43:23,"Thursday"
"1032015.ksc.nasa.gov",669,1995-08-24 09:43:23,"Thursday"
"1032015.ksc.nasa.gov",7089,1995-08-24 12:08:36,"Thursday"
"1032015.ksc.nasa.gov",5866,1995-08-24 12:08:37,"Thursday"
"1032015.ksc.nasa.gov",786,1995-08-24 12:08:37,"Thursday"
"1032015.ksc.nasa.gov",363,1995-08-24 12:08:38,"Thursday"
"1032015.ksc.nasa.gov",234,1995-08-24 12:08:38,"Thursday"
"1032015.ksc.nasa.gov",669,1995-08-24 12:08:38,"Thursday"
"1032015.ksc.nasa.gov",7089,1995-08-28 05:20:32,"Monday"
"1032015.ksc.nasa.gov",5866,1995-08-28 05:20:33,"Monday"
"1032015.ksc.nasa.gov",786,1995-08-28 05:20:34,"Monday"
"1032015.ksc.nasa.gov",363,1995-08-28 05:20:34,"Monday"
"1032015.ksc.nasa.gov",234,1995-08-28 05:20:34,"Monday"
"1032015.ksc.nasa.gov",669,1995-08-28 05:20:34,"Monday"
"1032015.ksc.nasa.gov",7089,1995-08-28 05:38:45,"Monday"
"1032015.ksc.nasa.gov",5866,1995-08-28 05:38:46,"Monday"
"1032015.ksc.nasa.gov",786,1995-08-28 05:38:47,"Monday"
"1032015.ksc.nasa.gov",363,1995-08-28 05:38:47,"Monday"
"1032015.ksc.nasa.gov",234,1995-08-28 05:38:47,"Monday"
"1032015.ksc.nasa.gov",669,1995-08-28 05:38:47,"Monday"
"1032015.ksc.nasa.gov",7089,1995-08-28 06:53:24,"Monday"
"1032015.ksc.nasa.gov",5866,1995-08-28 06:53:25,"Monday"
"1032015.ksc.nasa.gov",786,1995-08-28 06:53:25,"Monday"
"1032015.ksc.nasa.gov",363,1995-08-28 06:53:26,"Monday"
"1032015.ksc.nasa.gov",234,1995-08-28 06:53:26,"Monday"
"1032015.ksc.nasa.gov",669,1995-08-28 06:53:26,"Monday"
"1032015.ksc.nasa.gov",7089,1995-08-28 10:27:51,"Monday"
"1032015.ksc.nasa.gov",5866,1995-08-28 10:27:51,"Monday"
"1032015.ksc.nasa.gov",786,1995-08-28 10:27:52,"Monday"
"1032015.ksc.nasa.gov",363,1995-08-28 10:27:52,"Monday"
"1032015.ksc.nasa.gov",234,1995-08-28 10:27:52,"Monday"
"1032015.ksc.nasa.gov",669,1995-08-28 10:27:53,"Monday"
"1032015.ksc.nasa.gov",7089,1995-08-30 11:41:53,"Wednesday"
"1032015.ksc.nasa.gov",5866,1995-08-30 11:41:54,"Wednesday"
"1032015.ksc.nasa.gov",786,1995-08-30 11:41:55,"Wednesday"
"1032015.ksc.nasa.gov",363,1995-08-30 11:41:55,"Wednesday"
"1032015.ksc.nasa.gov",234,1995-08-30 11:41:55,"Wednesday"
"1032015.ksc.nasa.gov",669,1995-08-30 11:41:56,"Wednesday"
"1032015.ksc.nasa.gov",7089,1995-08-30 12:05:00,"Wednesday"
"1032015.ksc.nasa.gov",5866,1995-08-30 12:05:01,"Wednesday"
"1032015.ksc.nasa.gov",786,1995-08-30 12:05:02,"Wednesday"
"1032015.ksc.nasa.gov",363,1995-08-30 12:05:02,"Wednesday"
"1032015.ksc.nasa.gov",234,1995-08-30 12:05:02,"Wednesday"
"1032015.ksc.nasa.gov",669,1995-08-30 12:05:02,"Wednesday"
"1032015.ksc.nasa.gov",7089,1995-08-30 12:30:11,"Wednesday"
"1032015.ksc.nasa.gov",5866,1995-08-30 12:30:12,"Wednesday"
