"host","bytes","date","time","day"
"nvcon22.pcsub9.db.erau.edu",1204,194,14,"Thursday"
"nvcon58.pcsub9.db.erau.edu",669,243,8,"Thursday"
"oac14.hsc.uth.tmc.edu",11326,187,11,"Thursday"
"oac14.hsc.uth.tmc.edu",13539,187,13,"Thursday"
"oac47.oac.utk.edu",786,195,8,"Friday"
"occam.physics.louisville.edu",0,207,8,"Wednesday"
"odin.dfci.harvard.edu",1713,200,15,"Wednesday"
"operator2.it-datacntr.louisville.edu",7071,203,18,"Saturday"
"ortho84-27.ucsd.edu",786,193,9,"Wednesday"
"osiris.cs.csufresno.edu",2355,205,13,"Monday"
"p107a-05.lib.memphis.edu",1204,236,11,"Thursday"
"pabl-211a-3.animal.uiuc.edu",1204,236,20,"Thursday"
"pacmac17-chem.ucsd.edu",1731,199,15,"Tuesday"
"pc-ee225-1.nmsu.edu",18149,188,7,"Friday"
"pc0007.jach.hawaii.edu",891,242,18,"Wednesday"
"pc102735.med.cornell.edu",40310,187,13,"Thursday"
"pc104.pop.upenn.edu",11473,199,21,"Tuesday"
"pc21019.mac.cc.cmu.edu",5978,233,19,"Monday"
"pc4.frontier.osrhe.edu",234,235,12,"Wednesday"
"pc49-l1-mystic.slcc.edu",0,188,9,"Friday"
"pc5103.pc.cc.cmu.edu",372,182,8,"Saturday"
"pc6.upa.nau.edu",3635,188,14,"Friday"
"pc71.chp.edu",12859,188,5,"Friday"
"pc75.et.byu.edu",4324,208,0,"Thursday"
"pc75.et.byu.edu",3723,208,1,"Thursday"
"pc79.lib.nau.edu",17459,237,16,"Friday"
"pent6.cooper.edu",1204,193,15,"Wednesday"
"personal-nb08.byu.edu",3998,191,20,"Monday"
"peter.sinclair.hawaii.edu",3260,236,15,"Thursday"
"phalanx.mbl.edu",12859,191,16,"Monday"
"phred.bryant.edu",515,237,10,"Friday"
"pinta.csee.usf.edu",8677,233,13,"Monday"
"pinta.csee.usf.edu",786,243,12,"Thursday"
"pitcairn.lib.uci.edu",5866,186,16,"Wednesday"
"pitcairn.lib.uci.edu",12054,186,16,"Wednesday"
"pmurray-mac.lib.muohio.edu",28219,198,12,"Monday"
"pollard.csr.utexas.edu",363,194,13,"Thursday"
"port-005.dial.net.nyu.edu",363,186,16,"Wednesday"
"port-053.dial.net.nyu.edu",0,209,1,"Friday"
"port-2-pharmacylr.pharm.arizona.edu",4179,203,12,"Saturday"
"port11.ts1.msstate.edu",669,217,7,"Saturday"
"port34.tserver2.ucf.edu",786,190,17,"Sunday"
"port39.tserver1.ucf.edu",509,192,19,"Tuesday"
"postdoc.dmc.maine.edu",12054,228,12,"Wednesday"
"pow_mac_3.chass.ncsu.edu",46573,208,7,"Thursday"
"ppp-82-11.bu.edu",0,205,10,"Monday"
"ppp-83-15.bu.edu",28426,203,7,"Saturday"
"ppp-dial3-15.opr.oakland.edu",25218,230,18,"Friday"
"ppp0d-03.rns.tamu.edu",5866,185,19,"Tuesday"
"ppp36.modems.uoknor.edu",509,232,17,"Sunday"
"ppp36.modems.uoknor.edu",786,232,17,"Sunday"
"pr19.bsvc.berkeley.edu",8677,226,12,"Monday"
"prandtl.aero.ufl.edu",11473,242,10,"Wednesday"
"pres-pc11.bu.edu",1414,186,12,"Wednesday"
"pricelc2.edmedia.nd.edu",40310,187,14,"Thursday"
"proton.mit.edu",0,194,15,"Thursday"
"psc-624.hsc.usc.edu",28426,207,21,"Wednesday"
"pub237.fsb.duke.edu",40310,183,12,"Sunday"
"pubinfo.ucsd.edu",8678,191,5,"Monday"
"pv0266.vincent.iastate.edu",543,241,7,"Tuesday"
"pv15156p-745122.ucs.indiana.edu",7131,220,19,"Tuesday"
"pxa.slu.edu",234,242,14,"Wednesday"
"quadra_alpha.rollins.edu",32511,219,8,"Monday"
"quark.omsi.edu",32885,239,11,"Sunday"
"quark.phys.ufl.edu",363,189,23,"Saturday"
"rainesb.baylor.edu",363,195,6,"Friday"
"rccr46.tamu.edu",1055,209,7,"Friday"
"redx3.cac.washington.edu",945,192,16,"Tuesday"
"ref04.lib.lsu.edu",1204,197,16,"Sunday"
"rhyolite.geo.umass.edu",2443,216,8,"Friday"
"rhyolite.geo.umass.edu",1204,240,12,"Monday"
"riccelli.hsc.colorado.edu",16966,221,13,"Wednesday"
"rm101b3.ageng.vt.edu",0,216,8,"Friday"
"rm107-29.und-w.nodak.edu",5978,208,18,"Thursday"
"rome.eng.utsa.edu",3985,186,10,"Wednesday"
"rossi.astro.nwu.edu",0,189,3,"Saturday"
"rpd.fas.harvard.edu",16102,187,13,"Thursday"
"rts0109.ppp.wfu.edu",0,190,18,"Sunday"
"russia.pop.psu.edu",6168,237,16,"Friday"
"rvargas.extern.ucsd.edu",4347,184,15,"Monday"
"s003n020.csun.edu",0,199,8,"Tuesday"
"s003n020.csun.edu",0,201,14,"Thursday"
"s003n020.csun.edu",0,207,15,"Wednesday"
"s055n201.csun.edu",4179,223,15,"Friday"
"s109n166.csun.edu",28847,200,8,"Wednesday"
"s254n023ppp4.csun.edu",11910,227,4,"Tuesday"
"sable.cs.uml.edu",130724,205,22,"Monday"
"sallib.sals.edu",3823,231,1,"Saturday"
"saucer.cc.umr.edu",4535,184,8,"Monday"
"saul6.u.washington.edu",3260,232,17,"Sunday"
"sbell.alumni.uga.edu",0,241,6,"Tuesday"
"schooner.mit.edu",41397,194,15,"Thursday"
"sci-pub-1.lib.muohio.edu",1713,187,13,"Thursday"
"scotton.updc.louisville.edu",4673,220,9,"Tuesday"
"scratchy.bocklabs.wisc.edu",0,194,14,"Thursday"
"seaquest.cc.odu.edu",363,191,9,"Monday"
"seaquest.cc.odu.edu",1713,195,9,"Friday"
"seaquest.cc.odu.edu",363,205,10,"Monday"
"seas.marine.usf.edu",20233,236,18,"Thursday"
"seds.lpl.arizona.edu",0,193,13,"Wednesday"
"sehplib.ucsd.edu",11853,241,13,"Tuesday"
"sets31.sprl.umich.edu",42732,194,9,"Thursday"
"sfghaids19.ucsf.edu",0,200,13,"Wednesday"
"shantz338-29.ccit.arizona.edu",1932,207,18,"Wednesday"
"shirley.rutgers.edu",669,191,13,"Monday"
"sigtrap.eecs.wsu.edu",509,196,14,"Saturday"
"sip-14167.public-dialups.uh.edu",11853,190,15,"Sunday"
"slaves.ucc.uno.edu",11853,188,12,"Friday"
"slip-0.sjca.edu",1173,223,16,"Friday"
"slip-20-9.ots.utexas.edu",52516,221,14,"Wednesday"
"slip-23-16.ots.utexas.edu",509,216,22,"Friday"
"slip-31-2.ots.utexas.edu",25218,193,22,"Wednesday"
"slip-39-7.ots.utexas.edu",0,233,23,"Monday"
"slip133.ucs.orst.edu",4441,223,12,"Friday"
"slip3-31.dialin.uic.edu",5978,205,19,"Monday"
"smaug.eecs.umich.edu",0,229,11,"Thursday"
"smf-d16.facsmf.utexas.edu",3260,216,11,"Friday"
"smf-f2.facsmf.utexas.edu",8083,230,9,"Friday"
"smith.ee.twsu.edu",0,205,13,"Monday"
"smurali.rx.uga.edu",9648,233,8,"Monday"
"sn227012.resnet.drexel.edu",786,233,12,"Monday"
"snow.ccit.arizona.edu",1387,230,10,"Friday"
"soda.csua.berkeley.edu",308,189,1,"Saturday"
"southpole.astro.ucla.edu",1204,191,16,"Monday"
"sparc10_work4.utsi.edu",0,197,9,"Sunday"
"sparc10_work4.utsi.edu",1713,239,10,"Sunday"
"sppc2231.uwsp.edu",651,208,10,"Thursday"
"sprite.ece.cmu.edu",509,201,8,"Thursday"
"sputnix.cas.und.nodak.edu",3274,206,15,"Tuesday"
"sq36.ccs.itd.umich.edu",891,243,8,"Thursday"
"staphlab.path.vet.ksu.edu",363,186,15,"Wednesday"
"starbug.uwyo.edu",3714,223,11,"Friday"
"staticmac156.ac.biola.edu",1173,195,10,"Friday"
"stout.atd.ucar.edu",2653,205,9,"Monday"
"sudial2-209.syr.edu",4324,200,19,"Wednesday"
"sunburst.eng.usf.edu",18556,205,21,"Monday"
"suntan.eng.usf.edu",308,190,19,"Sunday"
"surg1.mayo.edu",16966,192,13,"Tuesday"
"symmetry.icsl.ucla.edu",11175,201,7,"Thursday"
"syru53-025.syr.edu",1204,207,6,"Wednesday"
"t123.sang.wmich.edu",0,201,10,"Thursday"
"t123.sang.wmich.edu",786,201,10,"Thursday"
"talisker.mae.cornell.edu",4821,199,10,"Tuesday"
"tammya.cas.und.nodak.edu",1124,184,17,"Monday"
"tammya.cas.und.nodak.edu",6245,205,11,"Monday"
"taurus.sfsu.edu",0,189,10,"Saturday"
"taurus.sfsu.edu",0,202,18,"Friday"
"teaspoon.engin.umich.edu",8677,242,18,"Wednesday"
"temp-lambda-nu-dynamic-69.stanford.edu",18149,190,23,"Sunday"
"terminator.dri.du.edu",46053,219,7,"Monday"
"tesla.njit.edu",41397,186,12,"Wednesday"
"thor.ics.uci.edu",234,185,0,"Tuesday"
"tio.uthscsa.edu",49152,192,12,"Tuesday"
"title3pcc.dco.pima.edu",168,233,10,"Monday"
"tjones.tamu.edu",11853,235,14,"Wednesday"
"toughguy.ee.ucla.edu",11853,192,14,"Tuesday"
"tourmaline.tc.uofs.edu",1414,242,12,"Wednesday"
"trumpet.aix.calpoly.edu",1387,201,22,"Thursday"
"ts02.wiu.bgu.edu",3850,229,14,"Thursday"
"ts44.neiu.bgu.edu",45966,186,13,"Wednesday"
"ts5-13.westwood.ts.ucla.edu",1204,184,21,"Monday"
"tsppp15.cac.psu.edu",8083,216,20,"Friday"
"tsppp56.cac.psu.edu",5866,188,19,"Friday"
"ttvn-reservations.tamu.edu",234,201,11,"Thursday"
"tty2-9.tc.nd.edu",234,219,14,"Monday"
"u199-pc25.csd.uwm.edu",12054,186,8,"Wednesday"
"uape-30.ucsd.edu",46573,198,11,"Monday"
"ub056-695488.ucs.indiana.edu",49152,229,12,"Thursday"
"ubppp-01.ppp-net.buffalo.edu",8677,217,12,"Saturday"
"ubppp-09.ppp-net.buffalo.edu",786,207,17,"Wednesday"
"uchfs01.hpb.uc.edu",18149,191,9,"Monday"
"ucicl.eng.uci.edu",0,186,12,"Wednesday"
"ucicl.eng.uci.edu",0,193,7,"Wednesday"
"ucicl.eng.uci.edu",0,193,12,"Wednesday"
"uconnvm.uconn.edu",53510,236,8,"Thursday"
"ucopr.msb.uc.edu",234,241,8,"Tuesday"
"ucxy07_12.slip.uc.edu",306,207,13,"Wednesday"
"ul3120-j.ulib.iupui.edu",13391,194,13,"Thursday"
"umslts1_30.umsl.edu",4179,238,8,"Saturday"
"unexlab9.ucr.edu",3260,222,17,"Thursday"
"unotv.unomaha.edu",0,243,7,"Thursday"
"unr006.spu.edu",3635,203,16,"Saturday"
"uscalgb.uchicago.edu",12859,213,11,"Tuesday"
"usp-mac33.usp.vcu.edu",7634,188,7,"Friday"
"utarlg.uta.edu",3985,186,13,"Wednesday"
"vernon.sncc.lsu.edu",5052,243,12,"Thursday"
"vettes.inre.asu.edu",11853,184,19,"Monday"
"via-annex3-21.cl.msu.edu",1204,230,9,"Friday"
"visionmac1.harvard.edu",7034,216,7,"Friday"
"voice.ece.jhu.edu",3625,218,6,"Sunday"
"voter-classroom-ethernet-10.middlebury.edu",7025,204,15,"Sunday"
"vtbtox.vetmed.lsu.edu",669,223,9,"Friday"
"walt.cfr.washington.edu",16102,206,14,"Tuesday"
"walt.cs.msstate.edu",3635,235,7,"Wednesday"
"walton.chem.purdue.edu",363,182,11,"Saturday"
"waring-mac103.cac-labs.psu.edu",11853,241,19,"Tuesday"
"wei-410-f05.circa.ufl.edu",4657,242,14,"Wednesday"
"welch-1000-000-6.stanford.edu",786,188,17,"Friday"
"wem23.itc.uiowa.edu",11417,195,18,"Friday"
"wendler.aiss.uiuc.edu",786,206,14,"Tuesday"
"whitmarshj4.life.uiuc.edu",14682,207,21,"Wednesday"
"wilde.oit.umass.edu",7280,209,17,"Friday"
"wilke2.housing.und.nodak.edu",18114,184,12,"Monday"
"winger.physics.fsu.edu",3089,184,10,"Monday"
"wks213.blylab.sru.edu",234,234,10,"Tuesday"
"wkstn12.labs.emich.edu",4347,200,9,"Wednesday"
"workstudy.csc.wvu.edu",786,207,11,"Wednesday"
"wrightsville.psych.unc.edu",49705,218,6,"Sunday"
"ws12.lab02.wwu.edu",11473,229,13,"Thursday"
"ws19.cc.ysu.edu",8083,221,8,"Wednesday"
"ws239.uncc.edu",18556,241,11,"Tuesday"
"ws292.uncc.edu",13994,241,16,"Tuesday"
"ws3.irs.siu.edu",4673,226,9,"Monday"
"wubus17.wustl.edu",5052,244,18,"Friday"
"wump.eecg.toronto.edu",4045,224,17,"Saturday"
"wuzza.harvard.edu",1428,203,10,"Saturday"
"www.cep.unt.edu",2727,201,18,"Thursday"
"wynns-pc.jhuapl.edu",752,194,5,"Thursday"
"wyrms-atm.engr.orst.edu",5866,195,17,"Friday"
"xlab1.fiu.edu",8083,242,15,"Wednesday"
"xslip42.csrv.uidaho.edu",20271,221,22,"Wednesday"
"xyplex3-4-17.ucs.indiana.edu",2522,230,17,"Friday"
"yskim.fammed.pitt.edu",363,213,8,"Tuesday"
"yulara.fccc.edu",0,194,6,"Thursday"
"198.190.226.47.du.nauticom.net",15528,191,20,"Monday"
"199-186.ico.att.net",0,219,10,"Monday"
"199.234.151.30.du.nauticom.net",5866,221,5,"Wednesday"
"a10.ppp.mo.net",5866,197,14,"Sunday"
"a1p09.connect.net",1173,236,17,"Thursday"
"a1p09.connect.net",0,236,17,"Thursday"
"a1p38.connect.net",509,182,12,"Saturday"
"aneaman.dialup.access.net",669,206,8,"Tuesday"
"arcadia.einet.net",3635,184,11,"Monday"
"armstro.polaris.net",4209,182,8,"Saturday"
"arnetpc-200.arn.net",6245,217,10,"Saturday"
"as16.net-connect.net",53000,187,16,"Thursday"
"ash4.ramlink.net",2557,207,5,"Wednesday"
"asn15.whidbey.net",1173,192,22,"Tuesday"
"aux38.plano.net",52491,200,21,"Wednesday"
"aux38.plano.net",4209,203,20,"Saturday"
"b1e.ppp.mo.net",72666,194,19,"Thursday"
"babyrain.mi.net",509,191,21,"Monday"
"barrel-o-monkeys.cencom.net",530,186,3,"Wednesday"
"bartleby.cybernetics.net",7071,202,19,"Friday"
"bcarter.igs.net",509,221,12,"Wednesday"
"betacorp.tor.hookup.net",13387,201,8,"Thursday"
"billh.hiwaay.net",130724,243,2,"Thursday"
"billw.novia.net",4441,195,9,"Friday"
"bne04.world.net",0,240,15,"Monday"
"bodowd.tor.hookup.net",1204,206,16,"Tuesday"
"buffnet3.buffnet.net",1414,215,14,"Thursday"
"c198.globalvision.net",1851,194,5,"Thursday"
"c8.reach.net",7089,239,12,"Sunday"
"cbray.planet.net",8677,227,19,"Tuesday"
"cd-4.continuum.net",49152,232,7,"Sunday"
"cd-5.continuum.net",786,192,20,"Tuesday"
"cd-9.continuum.net",1732,209,19,"Friday"
"centarus.interpath.net",18114,190,6,"Sunday"
"client17.sedona.net",3985,184,19,"Monday"
"clk-pm1-2.dialup.coast.net",363,237,13,"Friday"
"cn22.ppp.synergy.net",9630,240,22,"Monday"
"cnynppp8.epix.net",5866,184,9,"Monday"
"computer.pennet.net",509,204,21,"Sunday"
"computut.tiac.net",6849,204,9,"Sunday"
"cosmic-ppp.clark.net",530,192,18,"Tuesday"
"craig989.earthlink.net",669,231,22,"Saturday"
"cs001p03.ket.micron.net",786,243,0,"Thursday"
"cs002p17.micron.net",3985,183,18,"Sunday"
"cs002p31.micron.net",1414,200,20,"Wednesday"
"cs003p08.nam.micron.net",12283,182,0,"Saturday"
"cs006p09.nam.micron.net",1732,218,20,"Sunday"
"cs1-01.mil.ptd.net",363,239,5,"Sunday"
"cs1-06.all.ptd.net",1583,205,20,"Monday"
"cs1-08.leh.ptd.net",5866,213,21,"Tuesday"
"cs1-08.mil.ptd.net",1204,241,16,"Tuesday"
"cs2-04.eph.ptd.net",1204,191,16,"Monday"
"cs2-09.sun.ptd.net",1932,228,13,"Wednesday"
"csl1-8.infolink.net",234,196,21,"Saturday"
"cspc2.ptd.net",7131,221,16,"Wednesday"
"cust1.max9.washington.dc.ms.uu.net",40310,187,17,"Thursday"
"cust16.max2.indianapolis.in.ms.uu.net",363,240,19,"Monday"
"cust17.max1.cleveland.oh.ms.uu.net",51244,242,14,"Wednesday"
"cust19.max3.dallas.tx.ms.uu.net",0,240,18,"Monday"
"cust2.max1.seattle.wa.ms.uu.net",669,208,18,"Thursday"
"cust31.max1.seattle.wa.ms.uu.net",5866,184,20,"Monday"
"cust42.max1.washington.dc.ms.uu.net",234,235,15,"Wednesday"
"cust44.max1.minneapolis.mn.ms.uu.net",8678,199,14,"Tuesday"
"cust49.max3.chicago.il.ms.uu.net",4209,188,7,"Friday"
"cust5.max1.orlando.fl.ms.uu.net",669,193,13,"Wednesday"
"cust53.max1.orlando.fl.ms.uu.net",8529,234,17,"Tuesday"
"cust56.max5.los-angeles.ca.ms.uu.net",4209,204,22,"Sunday"
"cust62.max1.chicago.il.ms.uu.net",1602,240,19,"Monday"
"cust62.max2.boston.ma.ms.uu.net",0,228,17,"Wednesday"
"cy3.minn.net",4209,208,15,"Thursday"
"cypress.nwnet.net",1602,217,13,"Saturday"
"d02.pm1.nisiq.net",786,182,23,"Saturday"
"d100.aksi.net",786,197,16,"Sunday"
"d130.aksi.net",8146,187,6,"Thursday"
"d202.aa.net",3047,185,0,"Tuesday"
"dal01-04.ppp.iadfw.net",4247,195,0,"Friday"
"dal01-14.ppp.iadfw.net",12859,231,1,"Saturday"
"dal02-19.ppp.iadfw.net",13372,221,13,"Wednesday"
"dal04-19.ppp.iadfw.net",1204,197,16,"Sunday"
"dal04-19.ppp.iadfw.net",16979,197,16,"Sunday"
"dal05-16.ppp.iadfw.net",234,243,11,"Thursday"
"dal06.onramp.net",363,239,9,"Sunday"
"dal09-20.ppp.iadfw.net",669,231,20,"Saturday"
"dal1021.computek.net",168,232,9,"Sunday"
"dal1214.computek.net",7131,232,16,"Sunday"
"dal29.pic.net",18149,190,17,"Sunday"
"dal62.pic.net",8083,221,16,"Wednesday"
"dal67.pic.net",234,232,18,"Sunday"
"dcc01704.slip.digex.net",8083,231,8,"Saturday"
"dewelch.earthlink.net",509,193,12,"Wednesday"
"dffl5-37.gate.net",786,186,19,"Wednesday"
"dffl5-49.gate.net",9630,240,10,"Monday"
"dffl6-43.gate.net",8677,233,15,"Monday"
"dial1.phoenix.net",0,186,14,"Wednesday"
"dial2-20.midwest.net",13372,223,22,"Friday"
"dial25.phoenix.net",234,230,9,"Friday"
"dial40.phoenix.net",752,194,19,"Thursday"
"dial51.phoenix.net",527,233,12,"Monday"
"dial6-7.midwest.net",9866,228,6,"Wednesday"
"dial63.phoenix.net",46053,242,14,"Wednesday"
"dial7.man.net",4179,234,19,"Tuesday"
"dialin-ttyp9.sky.net",1204,205,13,"Monday"
"dialin-ttyqe.sky.net",234,232,21,"Sunday"
"dialin-ttys9.sky.net",1712,198,15,"Monday"
"dialin16.annex1.radix.net",1204,190,14,"Sunday"
"dialin2.annex1.radix.net",7067,190,14,"Sunday"
"dialip212.tddc.net",2537,221,20,"Wednesday"
"dialnet43.hti.net",40310,184,19,"Monday"
"dialup-10.co.net",0,196,9,"Saturday"
"dialup-55.icon-stl.net",0,238,13,"Saturday"
"dialup-67.icon-stl.net",530,183,14,"Sunday"
"dialup-84.icon-stl.net",1204,233,10,"Monday"
"dialup00013.cinet.itl.net",1204,239,1,"Sunday"
"dialup03.smartnet.net",3635,243,20,"Thursday"
"dialup12.sequel.net",1204,205,7,"Monday"
"dialup287.chicago.mci.net",530,208,20,"Thursday"
"dialup45.washington.mci.net",5866,240,10,"Monday"
"dialup519.washington.mci.net",35709,224,18,"Saturday"
"dialup532.chicago.mci.net",1204,243,6,"Thursday"
"dialup548.chicago.mci.net",5866,235,16,"Wednesday"
"dialup552.washington.mci.net",11853,243,1,"Thursday"
"dialup778.losangeles.mci.net",527,183,3,"Sunday"
"dialupa135.intex.net",3635,185,9,"Tuesday"
"dialups33.ici.net",3047,229,14,"Thursday"
"dialups34.ici.net",14176,187,4,"Thursday"
"dmiracky.illuminet.net",0,202,9,"Friday"
"dnet030.sat.texas.net",3635,194,20,"Thursday"
"dnet050.sat.texas.net",0,185,9,"Tuesday"
"dongabriel.earthlink.net",1733,184,11,"Monday"
"dougmac.pr.mcs.net",527,208,14,"Thursday"
"dppp17.buffnet.net",786,242,17,"Wednesday"
"dragon.uu.net",0,234,15,"Tuesday"
"dsc.sprint.net",5052,226,14,"Monday"
"dynamic-36.premier1.net",1602,197,19,"Sunday"
"edtnpt02-port-26.agt.net",5866,230,0,"Friday"
"eman.tiac.net",127045,183,20,"Sunday"
"entice.helix.net",786,241,21,"Tuesday"
"epigraf.earthlink.net",1173,230,1,"Friday"
"ericvann.tor.hookup.net",3769,201,14,"Thursday"
"fmy02.supernet.net",0,197,9,"Sunday"
"fmy02.supernet.net",9866,218,21,"Sunday"
"g496.interlink.net",527,185,11,"Tuesday"
"grail1503.nando.net",0,243,8,"Thursday"
