name,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17
riccelli.hsc.colorado.edu,13,13,13,13,13,13,221,221,221,221,221,221,16966,16966,16966,16966,16966,16966
rm101b3.ageng.vt.edu,8,8,8,8,8,8,216,216,216,216,216,216,0,0,0,0,0,0
rm107-29.und-w.nodak.edu,18,18,18,18,18,18,208,208,208,208,208,208,5978,5978,5978,5978,5978,5978
rome.eng.utsa.edu,10,10,10,10,10,10,186,186,186,186,186,186,3985,3985,3985,3985,3985,3985
rossi.astro.nwu.edu,3,3,3,3,3,3,189,189,189,189,189,189,0,0,0,0,0,0
rpd.fas.harvard.edu,13,13,13,13,13,13,187,187,187,187,187,187,16102,16102,16102,16102,16102,16102
rts0109.ppp.wfu.edu,18,18,18,18,18,18,190,190,190,190,190,190,0,0,0,0,0,0
russia.pop.psu.edu,16,16,16,16,16,16,237,237,237,237,237,237,6168,6168,6168,6168,6168,6168
rvargas.extern.ucsd.edu,15,15,15,15,15,15,184,184,184,184,184,184,4347,4347,4347,4347,4347,4347
s003n020.csun.edu,8,14,12.333333,15,1680,37,199,201,202.333333,207,8279793,607,0,0,0,0,0,0
s055n201.csun.edu,15,15,15,15,15,15,223,223,223,223,223,223,4179,4179,4179,4179,4179,4179
s109n166.csun.edu,8,8,8,8,8,8,200,200,200,200,200,200,28847,28847,28847,28847,28847,28847
s254n023ppp4.csun.edu,4,4,4,4,4,4,227,227,227,227,227,227,11910,11910,11910,11910,11910,11910
sable.cs.uml.edu,22,22,22,22,22,22,205,205,205,205,205,205,130724,130724,130724,130724,130724,130724
sallib.sals.edu,1,1,1,1,1,1,231,231,231,231,231,231,3823,3823,3823,3823,3823,3823
saucer.cc.umr.edu,8,8,8,8,8,8,184,184,184,184,184,184,4535,4535,4535,4535,4535,4535
saul6.u.washington.edu,17,17,17,17,17,17,232,232,232,232,232,232,3260,3260,3260,3260,3260,3260
sbell.alumni.uga.edu,6,6,6,6,6,6,241,241,241,241,241,241,0,0,0,0,0,0
schooner.mit.edu,15,15,15,15,15,15,194,194,194,194,194,194,41397,41397,41397,41397,41397,41397
sci-pub-1.lib.muohio.edu,13,13,13,13,13,13,187,187,187,187,187,187,1713,1713,1713,1713,1713,1713
scotton.updc.louisville.edu,9,9,9,9,9,9,220,220,220,220,220,220,4673,4673,4673,4673,4673,4673
scratchy.bocklabs.wisc.edu,14,14,14,14,14,14,194,194,194,194,194,194,0,0,0,0,0,0
seaquest.cc.odu.edu,9,9,9.333333,10,810,28,191,195,197,205,7635225,591,363,363,813,1713,225720297,2439
seas.marine.usf.edu,18,18,18,18,18,18,236,236,236,236,236,236,20233,20233,20233,20233,20233,20233
seds.lpl.arizona.edu,13,13,13,13,13,13,193,193,193,193,193,193,0,0,0,0,0,0
sehplib.ucsd.edu,13,13,13,13,13,13,241,241,241,241,241,241,11853,11853,11853,11853,11853,11853
sets31.sprl.umich.edu,9,9,9,9,9,9,194,194,194,194,194,194,42732,42732,42732,42732,42732,42732
sfghaids19.ucsf.edu,13,13,13,13,13,13,200,200,200,200,200,200,0,0,0,0,0,0
shantz338-29.ccit.arizona.edu,18,18,18,18,18,18,207,207,207,207,207,207,1932,1932,1932,1932,1932,1932
shirley.rutgers.edu,13,13,13,13,13,13,191,191,191,191,191,191,669,669,669,669,669,669
sigtrap.eecs.wsu.edu,14,14,14,14,14,14,196,196,196,196,196,196,509,509,509,509,509,509
sip-14167.public-dialups.uh.edu,15,15,15,15,15,15,190,190,190,190,190,190,11853,11853,11853,11853,11853,11853
slaves.ucc.uno.edu,12,12,12,12,12,12,188,188,188,188,188,188,11853,11853,11853,11853,11853,11853
slip-0.sjca.edu,16,16,16,16,16,16,223,223,223,223,223,223,1173,1173,1173,1173,1173,1173
slip-20-9.ots.utexas.edu,14,14,14,14,14,14,221,221,221,221,221,221,52516,52516,52516,52516,52516,52516
slip-23-16.ots.utexas.edu,22,22,22,22,22,22,216,216,216,216,216,216,509,509,509,509,509,509
slip-31-2.ots.utexas.edu,22,22,22,22,22,22,193,193,193,193,193,193,25218,25218,25218,25218,25218,25218
slip-39-7.ots.utexas.edu,23,23,23,23,23,23,233,233,233,233,233,233,0,0,0,0,0,0
slip133.ucs.orst.edu,12,12,12,12,12,12,223,223,223,223,223,223,4441,4441,4441,4441,4441,4441
slip3-31.dialin.uic.edu,19,19,19,19,19,19,205,205,205,205,205,205,5978,5978,5978,5978,5978,5978
smaug.eecs.umich.edu,11,11,11,11,11,11,229,229,229,229,229,229,0,0,0,0,0,0
smf-d16.facsmf.utexas.edu,11,11,11,11,11,11,216,216,216,216,216,216,3260,3260,3260,3260,3260,3260
smf-f2.facsmf.utexas.edu,9,9,9,9,9,9,230,230,230,230,230,230,8083,8083,8083,8083,8083,8083
smith.ee.twsu.edu,13,13,13,13,13,13,205,205,205,205,205,205,0,0,0,0,0,0
smurali.rx.uga.edu,8,8,8,8,8,8,233,233,233,233,233,233,9648,9648,9648,9648,9648,9648
sn227012.resnet.drexel.edu,12,12,12,12,12,12,233,233,233,233,233,233,786,786,786,786,786,786
snow.ccit.arizona.edu,10,10,10,10,10,10,230,230,230,230,230,230,1387,1387,1387,1387,1387,1387
soda.csua.berkeley.edu,1,1,1,1,1,1,189,189,189,189,189,189,308,308,308,308,308,308
southpole.astro.ucla.edu,16,16,16,16,16,16,191,191,191,191,191,191,1204,1204,1204,1204,1204,1204
sparc10_work4.utsi.edu,9,10,9.5,10,90,19,197,239,218,239,47083,436,0,1713,856.5,1713,0,1713
sppc2231.uwsp.edu,10,10,10,10,10,10,208,208,208,208,208,208,651,651,651,651,651,651
sprite.ece.cmu.edu,8,8,8,8,8,8,201,201,201,201,201,201,509,509,509,509,509,509
sputnix.cas.und.nodak.edu,15,15,15,15,15,15,206,206,206,206,206,206,3274,3274,3274,3274,3274,3274
sq36.ccs.itd.umich.edu,8,8,8,8,8,8,243,243,243,243,243,243,891,891,891,891,891,891
staphlab.path.vet.ksu.edu,15,15,15,15,15,15,186,186,186,186,186,186,363,363,363,363,363,363
starbug.uwyo.edu,11,11,11,11,11,11,223,223,223,223,223,223,3714,3714,3714,3714,3714,3714
staticmac156.ac.biola.edu,10,10,10,10,10,10,195,195,195,195,195,195,1173,1173,1173,1173,1173,1173
stout.atd.ucar.edu,9,9,9,9,9,9,205,205,205,205,205,205,2653,2653,2653,2653,2653,2653
sudial2-209.syr.edu,19,19,19,19,19,19,200,200,200,200,200,200,4324,4324,4324,4324,4324,4324
sunburst.eng.usf.edu,21,21,21,21,21,21,205,205,205,205,205,205,18556,18556,18556,18556,18556,18556
suntan.eng.usf.edu,19,19,19,19,19,19,190,190,190,190,190,190,308,308,308,308,308,308
surg1.mayo.edu,13,13,13,13,13,13,192,192,192,192,192,192,16966,16966,16966,16966,16966,16966
symmetry.icsl.ucla.edu,7,7,7,7,7,7,201,201,201,201,201,201,11175,11175,11175,11175,11175,11175
syru53-025.syr.edu,6,6,6,6,6,6,207,207,207,207,207,207,1204,1204,1204,1204,1204,1204
t123.sang.wmich.edu,10,10,10,10,100,20,201,201,201,201,40401,402,0,786,393,786,0,786
talisker.mae.cornell.edu,10,10,10,10,10,10,199,199,199,199,199,199,4821,4821,4821,4821,4821,4821
tammya.cas.und.nodak.edu,17,17,14,17,187,28,184,205,194.5,205,37720,389,1124,6245,3684.5,6245,7019380,7369
taurus.sfsu.edu,10,18,14,18,180,28,189,202,195.5,202,38178,391,0,0,0,0,0,0
teaspoon.engin.umich.edu,18,18,18,18,18,18,242,242,242,242,242,242,8677,8677,8677,8677,8677,8677
temp-lambda-nu-dynamic-69.stanford.edu,23,23,23,23,23,23,190,190,190,190,190,190,18149,18149,18149,18149,18149,18149
terminator.dri.du.edu,7,7,7,7,7,7,219,219,219,219,219,219,46053,46053,46053,46053,46053,46053
tesla.njit.edu,12,12,12,12,12,12,186,186,186,186,186,186,41397,41397,41397,41397,41397,41397
thor.ics.uci.edu,0,0,0,0,0,0,185,185,185,185,185,185,234,234,234,234,234,234
tio.uthscsa.edu,12,12,12,12,12,12,192,192,192,192,192,192,49152,49152,49152,49152,49152,49152
title3pcc.dco.pima.edu,10,10,10,10,10,10,233,233,233,233,233,233,168,168,168,168,168,168
tjones.tamu.edu,14,14,14,14,14,14,235,235,235,235,235,235,11853,11853,11853,11853,11853,11853
toughguy.ee.ucla.edu,14,14,14,14,14,14,192,192,192,192,192,192,11853,11853,11853,11853,11853,11853
tourmaline.tc.uofs.edu,12,12,12,12,12,12,242,242,242,242,242,242,1414,1414,1414,1414,1414,1414
trumpet.aix.calpoly.edu,22,22,22,22,22,22,201,201,201,201,201,201,1387,1387,1387,1387,1387,1387
ts02.wiu.bgu.edu,14,14,14,14,14,14,229,229,229,229,229,229,3850,3850,3850,3850,3850,3850
ts44.neiu.bgu.edu,13,13,13,13,13,13,186,186,186,186,186,186,45966,45966,45966,45966,45966,45966
ts5-13.westwood.ts.ucla.edu,21,21,21,21,21,21,184,184,184,184,184,184,1204,1204,1204,1204,1204,1204
tsppp15.cac.psu.edu,20,20,20,20,20,20,216,216,216,216,216,216,8083,8083,8083,8083,8083,8083
tsppp56.cac.psu.edu,19,19,19,19,19,19,188,188,188,188,188,188,5866,5866,5866,5866,5866,5866
ttvn-reservations.tamu.edu,11,11,11,11,11,11,201,201,201,201,201,201,234,234,234,234,234,234
tty2-9.tc.nd.edu,14,14,14,14,14,14,219,219,219,219,219,219,234,234,234,234,234,234
u199-pc25.csd.uwm.edu,8,8,8,8,8,8,186,186,186,186,186,186,12054,12054,12054,12054,12054,12054
uape-30.ucsd.edu,11,11,11,11,11,11,198,198,198,198,198,198,46573,46573,46573,46573,46573,46573
ub056-695488.ucs.indiana.edu,12,12,12,12,12,12,229,229,229,229,229,229,49152,49152,49152,49152,49152,49152
ubppp-01.ppp-net.buffalo.edu,12,12,12,12,12,12,217,217,217,217,217,217,8677,8677,8677,8677,8677,8677
ubppp-09.ppp-net.buffalo.edu,17,17,17,17,17,17,207,207,207,207,207,207,786,786,786,786,786,786
uchfs01.hpb.uc.edu,9,9,9,9,9,9,191,191,191,191,191,191,18149,18149,18149,18149,18149,18149
ucicl.eng.uci.edu,12,12,10.333333,12,1008,31,193,193,190.666667,193,6928314,572,0,0,0,0,0,0
uconnvm.uconn.edu,8,8,8,8,8,8,236,236,236,236,236,236,53510,53510,53510,53510,53510,53510
ucopr.msb.uc.edu,8,8,8,8,8,8,241,241,241,241,241,241,234,234,234,234,234,234
ucxy07_12.slip.uc.edu,13,13,13,13,13,13,207,207,207,207,207,207,306,306,306,306,306,306
ul3120-j.ulib.iupui.edu,13,13,13,13,13,13,194,194,194,194,194,194,13391,13391,13391,13391,13391,13391
umslts1_30.umsl.edu,8,8,8,8,8,8,238,238,238,238,238,238,4179,4179,4179,4179,4179,4179
unexlab9.ucr.edu,17,17,17,17,17,17,222,222,222,222,222,222,3260,3260,3260,3260,3260,3260
unotv.unomaha.edu,7,7,7,7,7,7,243,243,243,243,243,243,0,0,0,0,0,0
unr006.spu.edu,16,16,16,16,16,16,203,203,203,203,203,203,3635,3635,3635,3635,3635,3635
uscalgb.uchicago.edu,11,11,11,11,11,11,213,213,213,213,213,213,12859,12859,12859,12859,12859,12859
usp-mac33.usp.vcu.edu,7,7,7,7,7,7,188,188,188,188,188,188,7634,7634,7634,7634,7634,7634
utarlg.uta.edu,13,13,13,13,13,13,186,186,186,186,186,186,3985,3985,3985,3985,3985,3985
vernon.sncc.lsu.edu,12,12,12,12,12,12,243,243,243,243,243,243,5052,5052,5052,5052,5052,5052
vettes.inre.asu.edu,19,19,19,19,19,19,184,184,184,184,184,184,11853,11853,11853,11853,11853,11853
via-annex3-21.cl.msu.edu,9,9,9,9,9,9,230,230,230,230,230,230,1204,1204,1204,1204,1204,1204
visionmac1.harvard.edu,7,7,7,7,7,7,216,216,216,216,216,216,7034,7034,7034,7034,7034,7034
voice.ece.jhu.edu,6,6,6,6,6,6,218,218,218,218,218,218,3625,3625,3625,3625,3625,3625
voter-classroom-ethernet-10.middlebury.edu,15,15,15,15,15,15,204,204,204,204,204,204,7025,7025,7025,7025,7025,7025
vtbtox.vetmed.lsu.edu,9,9,9,9,9,9,223,223,223,223,223,223,669,669,669,669,669,669
walt.cfr.washington.edu,14,14,14,14,14,14,206,206,206,206,206,206,16102,16102,16102,16102,16102,16102
walt.cs.msstate.edu,7,7,7,7,7,7,235,235,235,235,235,235,3635,3635,3635,3635,3635,3635
walton.chem.purdue.edu,11,11,11,11,11,11,182,182,182,182,182,182,363,363,363,363,363,363
waring-mac103.cac-labs.psu.edu,19,19,19,19,19,19,241,241,241,241,241,241,11853,11853,11853,11853,11853,11853
wei-410-f05.circa.ufl.edu,14,14,14,14,14,14,242,242,242,242,242,242,4657,4657,4657,4657,4657,4657
welch-1000-000-6.stanford.edu,17,17,17,17,17,17,188,188,188,188,188,188,786,786,786,786,786,786
wem23.itc.uiowa.edu,18,18,18,18,18,18,195,195,195,195,195,195,11417,11417,11417,11417,11417,11417
wendler.aiss.uiuc.edu,14,14,14,14,14,14,206,206,206,206,206,206,786,786,786,786,786,786
whitmarshj4.life.uiuc.edu,21,21,21,21,21,21,207,207,207,207,207,207,14682,14682,14682,14682,14682,14682
wilde.oit.umass.edu,17,17,17,17,17,17,209,209,209,209,209,209,7280,7280,7280,7280,7280,7280
wilke2.housing.und.nodak.edu,12,12,12,12,12,12,184,184,184,184,184,184,18114,18114,18114,18114,18114,18114
winger.physics.fsu.edu,10,10,10,10,10,10,184,184,184,184,184,184,3089,3089,3089,3089,3089,3089
wks213.blylab.sru.edu,10,10,10,10,10,10,234,234,234,234,234,234,234,234,234,234,234,234
wkstn12.labs.emich.edu,9,9,9,9,9,9,200,200,200,200,200,200,4347,4347,4347,4347,4347,4347
workstudy.csc.wvu.edu,11,11,11,11,11,11,207,207,207,207,207,207,786,786,786,786,786,786
wrightsville.psych.unc.edu,6,6,6,6,6,6,218,218,218,218,218,218,49705,49705,49705,49705,49705,49705
ws12.lab02.wwu.edu,13,13,13,13,13,13,229,229,229,229,229,229,11473,11473,11473,11473,11473,11473
ws19.cc.ysu.edu,8,8,8,8,8,8,221,221,221,221,221,221,8083,8083,8083,8083,8083,8083
ws239.uncc.edu,11,11,11,11,11,11,241,241,241,241,241,241,18556,18556,18556,18556,18556,18556
ws292.uncc.edu,16,16,16,16,16,16,241,241,241,241,241,241,13994,13994,13994,13994,13994,13994
ws3.irs.siu.edu,9,9,9,9,9,9,226,226,226,226,226,226,4673,4673,4673,4673,4673,4673
wubus17.wustl.edu,18,18,18,18,18,18,244,244,244,244,244,244,5052,5052,5052,5052,5052,5052
wump.eecg.toronto.edu,17,17,17,17,17,17,224,224,224,224,224,224,4045,4045,4045,4045,4045,4045
wuzza.harvard.edu,10,10,10,10,10,10,203,203,203,203,203,203,1428,1428,1428,1428,1428,1428
www.cep.unt.edu,18,18,18,18,18,18,201,201,201,201,201,201,2727,2727,2727,2727,2727,2727
wynns-pc.jhuapl.edu,5,5,5,5,5,5,194,194,194,194,194,194,752,752,752,752,752,752
wyrms-atm.engr.orst.edu,17,17,17,17,17,17,195,195,195,195,195,195,5866,5866,5866,5866,5866,5866
xlab1.fiu.edu,15,15,15,15,15,15,242,242,242,242,242,242,8083,8083,8083,8083,8083,8083
xslip42.csrv.uidaho.edu,22,22,22,22,22,22,221,221,221,221,221,221,20271,20271,20271,20271,20271,20271
xyplex3-4-17.ucs.indiana.edu,17,17,17,17,17,17,230,230,230,230,230,230,2522,2522,2522,2522,2522,2522
yskim.fammed.pitt.edu,8,8,8,8,8,8,213,213,213,213,213,213,363,363,363,363,363,363
yulara.fccc.edu,6,6,6,6,6,6,194,194,194,194,194,194,0,0,0,0,0,0
198.190.226.47.du.nauticom.net,20,20,20,20,20,20,191,191,191,191,191,191,15528,15528,15528,15528,15528,15528
199-186.ico.att.net,10,10,10,10,10,10,219,219,219,219,219,219,0,0,0,0,0,0
199.234.151.30.du.nauticom.net,5,5,5,5,5,5,221,221,221,221,221,221,5866,5866,5866,5866,5866,5866
a10.ppp.mo.net,14,14,14,14,14,14,197,197,197,197,197,197,5866,5866,5866,5866,5866,5866
a1p09.connect.net,17,17,17,17,289,34,236,236,236,236,55696,472,1173,1173,586.5,1173,0,1173
a1p38.connect.net,12,12,12,12,12,12,182,182,182,182,182,182,509,509,509,509,509,509
aneaman.dialup.access.net,8,8,8,8,8,8,206,206,206,206,206,206,669,669,669,669,669,669
arcadia.einet.net,11,11,11,11,11,11,184,184,184,184,184,184,3635,3635,3635,3635,3635,3635
armstro.polaris.net,8,8,8,8,8,8,182,182,182,182,182,182,4209,4209,4209,4209,4209,4209
arnetpc-200.arn.net,10,10,10,10,10,10,217,217,217,217,217,217,6245,6245,6245,6245,6245,6245
as16.net-connect.net,16,16,16,16,16,16,187,187,187,187,187,187,53000,53000,53000,53000,53000,53000
ash4.ramlink.net,5,5,5,5,5,5,207,207,207,207,207,207,2557,2557,2557,2557,2557,2557
asn15.whidbey.net,22,22,22,22,22,22,192,192,192,192,192,192,1173,1173,1173,1173,1173,1173
aux38.plano.net,21,21,20.5,21,420,41,200,203,201.5,203,40600,403,52491,52491,28350,52491,220934619,56700
b1e.ppp.mo.net,19,19,19,19,19,19,194,194,194,194,194,194,72666,72666,72666,72666,72666,72666
babyrain.mi.net,21,21,21,21,21,21,191,191,191,191,191,191,509,509,509,509,509,509
barrel-o-monkeys.cencom.net,3,3,3,3,3,3,186,186,186,186,186,186,530,530,530,530,530,530
bartleby.cybernetics.net,19,19,19,19,19,19,202,202,202,202,202,202,7071,7071,7071,7071,7071,7071
bcarter.igs.net,12,12,12,12,12,12,221,221,221,221,221,221,509,509,509,509,509,509
betacorp.tor.hookup.net,8,8,8,8,8,8,201,201,201,201,201,201,13387,13387,13387,13387,13387,13387
billh.hiwaay.net,2,2,2,2,2,2,243,243,243,243,243,243,130724,130724,130724,130724,130724,130724
billw.novia.net,9,9,9,9,9,9,195,195,195,195,195,195,4441,4441,4441,4441,4441,4441
bne04.world.net,15,15,15,15,15,15,240,240,240,240,240,240,0,0,0,0,0,0
bodowd.tor.hookup.net,16,16,16,16,16,16,206,206,206,206,206,206,1204,1204,1204,1204,1204,1204
buffnet3.buffnet.net,14,14,14,14,14,14,215,215,215,215,215,215,1414,1414,1414,1414,1414,1414
c198.globalvision.net,5,5,5,5,5,5,194,194,194,194,194,194,1851,1851,1851,1851,1851,1851
c8.reach.net,12,12,12,12,12,12,239,239,239,239,239,239,7089,7089,7089,7089,7089,7089
cbray.planet.net,19,19,19,19,19,19,227,227,227,227,227,227,8677,8677,8677,8677,8677,8677
cd-4.continuum.net,7,7,7,7,7,7,232,232,232,232,232,232,49152,49152,49152,49152,49152,49152
cd-5.continuum.net,20,20,20,20,20,20,192,192,192,192,192,192,786,786,786,786,786,786
cd-9.continuum.net,19,19,19,19,19,19,209,209,209,209,209,209,1732,1732,1732,1732,1732,1732
centarus.interpath.net,6,6,6,6,6,6,190,190,190,190,190,190,18114,18114,18114,18114,18114,18114
client17.sedona.net,19,19,19,19,19,19,184,184,184,184,184,184,3985,3985,3985,3985,3985,3985
clk-pm1-2.dialup.coast.net,13,13,13,13,13,13,237,237,237,237,237,237,363,363,363,363,363,363
cn22.ppp.synergy.net,22,22,22,22,22,22,240,240,240,240,240,240,9630,9630,9630,9630,9630,9630
cnynppp8.epix.net,9,9,9,9,9,9,184,184,184,184,184,184,5866,5866,5866,5866,5866,5866
computer.pennet.net,21,21,21,21,21,21,204,204,204,204,204,204,509,509,509,509,509,509
computut.tiac.net,9,9,9,9,9,9,204,204,204,204,204,204,6849,6849,6849,6849,6849,6849
cosmic-ppp.clark.net,18,18,18,18,18,18,192,192,192,192,192,192,530,530,530,530,530,530
craig989.earthlink.net,22,22,22,22,22,22,231,231,231,231,231,231,669,669,669,669,669,669
cs001p03.ket.micron.net,0,0,0,0,0,0,243,243,243,243,243,243,786,786,786,786,786,786
cs002p17.micron.net,18,18,18,18,18,18,183,183,183,183,183,183,3985,3985,3985,3985,3985,3985
cs002p31.micron.net,20,20,20,20,20,20,200,200,200,200,200,200,1414,1414,1414,1414,1414,1414
cs003p08.nam.micron.net,0,0,0,0,0,0,182,182,182,182,182,182,12283,12283,12283,12283,12283,12283
cs006p09.nam.micron.net,20,20,20,20,20,20,218,218,218,218,218,218,1732,1732,1732,1732,1732,1732
cs1-01.mil.ptd.net,5,5,5,5,5,5,239,239,239,239,239,239,363,363,363,363,363,363
cs1-06.all.ptd.net,20,20,20,20,20,20,205,205,205,205,205,205,1583,1583,1583,1583,1583,1583
cs1-08.leh.ptd.net,21,21,21,21,21,21,213,213,213,213,213,213,5866,5866,5866,5866,5866,5866
cs1-08.mil.ptd.net,16,16,16,16,16,16,241,241,241,241,241,241,1204,1204,1204,1204,1204,1204
cs2-04.eph.ptd.net,16,16,16,16,16,16,191,191,191,191,191,191,1204,1204,1204,1204,1204,1204
cs2-09.sun.ptd.net,13,13,13,13,13,13,228,228,228,228,228,228,1932,1932,1932,1932,1932,1932
csl1-8.infolink.net,21,21,21,21,21,21,196,196,196,196,196,196,234,234,234,234,234,234
cspc2.ptd.net,16,16,16,16,16,16,221,221,221,221,221,221,7131,7131,7131,7131,7131,7131
cust1.max9.washington.dc.ms.uu.net,17,17,17,17,17,17,187,187,187,187,187,187,40310,40310,40310,40310,40310,40310
cust16.max2.indianapolis.in.ms.uu.net,19,19,19,19,19,19,240,240,240,240,240,240,363,363,363,363,363,363
cust17.max1.cleveland.oh.ms.uu.net,14,14,14,14,14,14,242,242,242,242,242,242,51244,51244,51244,51244,51244,51244
cust19.max3.dallas.tx.ms.uu.net,18,18,18,18,18,18,240,240,240,240,240,240,0,0,0,0,0,0
cust2.max1.seattle.wa.ms.uu.net,18,18,18,18,18,18,208,208,208,208,208,208,669,669,669,669,669,669
cust31.max1.seattle.wa.ms.uu.net,20,20,20,20,20,20,184,184,184,184,184,184,5866,5866,5866,5866,5866,5866
cust42.max1.washington.dc.ms.uu.net,15,15,15,15,15,15,235,235,235,235,235,235,234,234,234,234,234,234
cust44.max1.minneapolis.mn.ms.uu.net,14,14,14,14,14,14,199,199,199,199,199,199,8678,8678,8678,8678,8678,8678
cust49.max3.chicago.il.ms.uu.net,7,7,7,7,7,7,188,188,188,188,188,188,4209,4209,4209,4209,4209,4209
cust5.max1.orlando.fl.ms.uu.net,13,13,13,13,13,13,193,193,193,193,193,193,669,669,669,669,669,669
cust53.max1.orlando.fl.ms.uu.net,17,17,17,17,17,17,234,234,234,234,234,234,8529,8529,8529,8529,8529,8529
