name,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17
cust56.max5.los-angeles.ca.ms.uu.net,22,22,22,22,22,22,204,204,204,204,204,204,4209,4209,4209,4209,4209,4209
cust62.max1.chicago.il.ms.uu.net,19,19,19,19,19,19,240,240,240,240,240,240,1602,1602,1602,1602,1602,1602
cust62.max2.boston.ma.ms.uu.net,17,17,17,17,17,17,228,228,228,228,228,228,0,0,0,0,0,0
cy3.minn.net,15,15,15,15,15,15,208,208,208,208,208,208,4209,4209,4209,4209,4209,4209
cypress.nwnet.net,13,13,13,13,13,13,217,217,217,217,217,217,1602,1602,1602,1602,1602,1602
d02.pm1.nisiq.net,23,23,23,23,23,23,182,182,182,182,182,182,786,786,786,786,786,786
d100.aksi.net,16,16,16,16,16,16,197,197,197,197,197,197,786,786,786,786,786,786
d130.aksi.net,6,6,6,6,6,6,187,187,187,187,187,187,8146,8146,8146,8146,8146,8146
d202.aa.net,0,0,0,0,0,0,185,185,185,185,185,185,3047,3047,3047,3047,3047,3047
dal01-04.ppp.iadfw.net,0,0,0,0,0,0,195,195,195,195,195,195,4247,4247,4247,4247,4247,4247
dal01-14.ppp.iadfw.net,1,1,1,1,1,1,231,231,231,231,231,231,12859,12859,12859,12859,12859,12859
dal02-19.ppp.iadfw.net,13,13,13,13,13,13,221,221,221,221,221,221,13372,13372,13372,13372,13372,13372
dal04-19.ppp.iadfw.net,16,16,16,16,256,32,197,197,197,197,38809,394,1204,16979,9091.5,16979,20442716,18183
dal05-16.ppp.iadfw.net,11,11,11,11,11,11,243,243,243,243,243,243,234,234,234,234,234,234
dal06.onramp.net,9,9,9,9,9,9,239,239,239,239,239,239,363,363,363,363,363,363
dal09-20.ppp.iadfw.net,20,20,20,20,20,20,231,231,231,231,231,231,669,669,669,669,669,669
dal1021.computek.net,9,9,9,9,9,9,232,232,232,232,232,232,168,168,168,168,168,168
dal1214.computek.net,16,16,16,16,16,16,232,232,232,232,232,232,7131,7131,7131,7131,7131,7131
dal29.pic.net,17,17,17,17,17,17,190,190,190,190,190,190,18149,18149,18149,18149,18149,18149
dal62.pic.net,16,16,16,16,16,16,221,221,221,221,221,221,8083,8083,8083,8083,8083,8083
dal67.pic.net,18,18,18,18,18,18,232,232,232,232,232,232,234,234,234,234,234,234
dcc01704.slip.digex.net,8,8,8,8,8,8,231,231,231,231,231,231,8083,8083,8083,8083,8083,8083
dewelch.earthlink.net,12,12,12,12,12,12,193,193,193,193,193,193,509,509,509,509,509,509
dffl5-37.gate.net,19,19,19,19,19,19,186,186,186,186,186,186,786,786,786,786,786,786
dffl5-49.gate.net,10,10,10,10,10,10,240,240,240,240,240,240,9630,9630,9630,9630,9630,9630
dffl6-43.gate.net,15,15,15,15,15,15,233,233,233,233,233,233,8677,8677,8677,8677,8677,8677
dial1.phoenix.net,14,14,14,14,14,14,186,186,186,186,186,186,0,0,0,0,0,0
dial2-20.midwest.net,22,22,22,22,22,22,223,223,223,223,223,223,13372,13372,13372,13372,13372,13372
dial25.phoenix.net,9,9,9,9,9,9,230,230,230,230,230,230,234,234,234,234,234,234
dial40.phoenix.net,19,19,19,19,19,19,194,194,194,194,194,194,752,752,752,752,752,752
dial51.phoenix.net,12,12,12,12,12,12,233,233,233,233,233,233,527,527,527,527,527,527
dial6-7.midwest.net,6,6,6,6,6,6,228,228,228,228,228,228,9866,9866,9866,9866,9866,9866
dial63.phoenix.net,14,14,14,14,14,14,242,242,242,242,242,242,46053,46053,46053,46053,46053,46053
dial7.man.net,19,19,19,19,19,19,234,234,234,234,234,234,4179,4179,4179,4179,4179,4179
dialin-ttyp9.sky.net,13,13,13,13,13,13,205,205,205,205,205,205,1204,1204,1204,1204,1204,1204
dialin-ttyqe.sky.net,21,21,21,21,21,21,232,232,232,232,232,232,234,234,234,234,234,234
dialin-ttys9.sky.net,15,15,15,15,15,15,198,198,198,198,198,198,1712,1712,1712,1712,1712,1712
dialin16.annex1.radix.net,14,14,14,14,14,14,190,190,190,190,190,190,1204,1204,1204,1204,1204,1204
dialin2.annex1.radix.net,14,14,14,14,14,14,190,190,190,190,190,190,7067,7067,7067,7067,7067,7067
dialip212.tddc.net,20,20,20,20,20,20,221,221,221,221,221,221,2537,2537,2537,2537,2537,2537
dialnet43.hti.net,19,19,19,19,19,19,184,184,184,184,184,184,40310,40310,40310,40310,40310,40310
dialup-10.co.net,9,9,9,9,9,9,196,196,196,196,196,196,0,0,0,0,0,0
dialup-55.icon-stl.net,13,13,13,13,13,13,238,238,238,238,238,238,0,0,0,0,0,0
dialup-67.icon-stl.net,14,14,14,14,14,14,183,183,183,183,183,183,530,530,530,530,530,530
dialup-84.icon-stl.net,10,10,10,10,10,10,233,233,233,233,233,233,1204,1204,1204,1204,1204,1204
dialup00013.cinet.itl.net,1,1,1,1,1,1,239,239,239,239,239,239,1204,1204,1204,1204,1204,1204
dialup03.smartnet.net,20,20,20,20,20,20,243,243,243,243,243,243,3635,3635,3635,3635,3635,3635
dialup12.sequel.net,7,7,7,7,7,7,205,205,205,205,205,205,1204,1204,1204,1204,1204,1204
dialup287.chicago.mci.net,20,20,20,20,20,20,208,208,208,208,208,208,530,530,530,530,530,530
dialup45.washington.mci.net,10,10,10,10,10,10,240,240,240,240,240,240,5866,5866,5866,5866,5866,5866
dialup519.washington.mci.net,18,18,18,18,18,18,224,224,224,224,224,224,35709,35709,35709,35709,35709,35709
dialup532.chicago.mci.net,6,6,6,6,6,6,243,243,243,243,243,243,1204,1204,1204,1204,1204,1204
dialup548.chicago.mci.net,16,16,16,16,16,16,235,235,235,235,235,235,5866,5866,5866,5866,5866,5866
dialup552.washington.mci.net,1,1,1,1,1,1,243,243,243,243,243,243,11853,11853,11853,11853,11853,11853
dialup778.losangeles.mci.net,3,3,3,3,3,3,183,183,183,183,183,183,527,527,527,527,527,527
dialupa135.intex.net,9,9,9,9,9,9,185,185,185,185,185,185,3635,3635,3635,3635,3635,3635
dialups33.ici.net,14,14,14,14,14,14,229,229,229,229,229,229,3047,3047,3047,3047,3047,3047
dialups34.ici.net,4,4,4,4,4,4,187,187,187,187,187,187,14176,14176,14176,14176,14176,14176
dmiracky.illuminet.net,9,9,9,9,9,9,202,202,202,202,202,202,0,0,0,0,0,0
dnet030.sat.texas.net,20,20,20,20,20,20,194,194,194,194,194,194,3635,3635,3635,3635,3635,3635
dnet050.sat.texas.net,9,9,9,9,9,9,185,185,185,185,185,185,0,0,0,0,0,0
dongabriel.earthlink.net,11,11,11,11,11,11,184,184,184,184,184,184,1733,1733,1733,1733,1733,1733
dougmac.pr.mcs.net,14,14,14,14,14,14,208,208,208,208,208,208,527,527,527,527,527,527
dppp17.buffnet.net,17,17,17,17,17,17,242,242,242,242,242,242,786,786,786,786,786,786
dragon.uu.net,15,15,15,15,15,15,234,234,234,234,234,234,0,0,0,0,0,0
dsc.sprint.net,14,14,14,14,14,14,226,226,226,226,226,226,5052,5052,5052,5052,5052,5052
dynamic-36.premier1.net,19,19,19,19,19,19,197,197,197,197,197,197,1602,1602,1602,1602,1602,1602
edtnpt02-port-26.agt.net,0,0,0,0,0,0,230,230,230,230,230,230,5866,5866,5866,5866,5866,5866
eman.tiac.net,20,20,20,20,20,20,183,183,183,183,183,183,127045,127045,127045,127045,127045,127045
entice.helix.net,21,21,21,21,21,21,241,241,241,241,241,241,786,786,786,786,786,786
epigraf.earthlink.net,1,1,1,1,1,1,230,230,230,230,230,230,1173,1173,1173,1173,1173,1173
ericvann.tor.hookup.net,14,14,14,14,14,14,201,201,201,201,201,201,3769,3769,3769,3769,3769,3769
fmy02.supernet.net,9,21,15,21,189,30,197,218,207.5,218,42946,415,0,9866,4933,9866,0,9866
g496.interlink.net,11,11,11,11,11,11,185,185,185,185,185,185,527,527,527,527,527,527
grail1503.nando.net,8,8,8,8,8,8,243,243,243,243,243,243,0,0,0,0,0,0
grail406.nando.net,17,17,17,17,17,17,202,202,202,202,202,202,13372,13372,13372,13372,13372,13372
grail807.nando.net,8,8,8,8,8,8,203,203,203,203,203,203,9867,9867,9867,9867,9867,9867
grail904.nando.net,14,14,14,14,14,14,182,182,182,182,182,182,8677,8677,8677,8677,8677,8677
grail906.nando.net,19,19,19,19,19,19,183,183,183,183,183,183,1713,1713,1713,1713,1713,1713
gro21.pi.net,13,13,13,13,13,13,216,216,216,216,216,216,0,0,0,0,0,0
gti.gti.net,16,16,16,16,16,16,192,192,192,192,192,192,3584,3584,3584,3584,3584,3584
guest4.cni.mid.net,9,9,9,9,9,9,185,185,185,185,185,185,1713,1713,1713,1713,1713,1713
h-avantgarde.dc.infi.net,23,23,23,23,23,23,229,229,229,229,229,229,0,0,0,0,0,0
h-castlerock.norfolk.infi.net,10,10,10,10,10,10,185,185,185,185,185,185,40310,40310,40310,40310,40310,40310
h-centurion.norfolk.infi.net,13,13,13,13,13,13,186,186,186,186,186,186,3985,3985,3985,3985,3985,3985
h-ceserea.nr.infi.net,7,7,7,7,7,7,194,194,194,194,194,194,0,0,0,0,0,0
h-darktower.norfolk.infi.net,22,22,22,22,22,22,186,186,186,186,186,186,527,527,527,527,527,527
h-dclaiborne.norfolk.infi.net,15,15,15,15,15,15,217,217,217,217,217,217,4441,4441,4441,4441,4441,4441
h-ivory.richmond.infi.net,21,21,21,21,21,21,203,203,203,203,203,203,1602,1602,1602,1602,1602,1602
h-lime.richmond.infi.net,15,15,15,15,15,15,189,189,189,189,189,189,234,234,234,234,234,234
h-navy.richmond.infi.net,16,16,16,16,16,16,241,241,241,241,241,241,13372,13372,13372,13372,13372,13372
h-nightflier.norfolk.infi.net,16,16,16,16,16,16,183,183,183,183,183,183,12054,12054,12054,12054,12054,12054
h-peach.richmond.infi.net,18,18,18,18,18,18,189,189,189,189,189,189,1851,1851,1851,1851,1851,1851
h-silverbullet.norfolk.infi.net,13,13,13,13,13,13,197,197,197,197,197,197,527,527,527,527,527,527
hagi-66.kuentos.guam.net,16,16,16,16,16,16,198,198,198,198,198,198,46573,46573,46573,46573,46573,46573
hagi-67.kuentos.guam.net,18,18,18,18,18,18,220,220,220,220,220,220,11264,11264,11264,11264,11264,11264
hmi.can.net,7,7,7,7,7,7,188,188,188,188,188,188,18149,18149,18149,18149,18149,18149
hntp2.hinet.net,3,3,3,3,3,3,237,237,237,237,237,237,786,786,786,786,786,786
honsingr.charm.net,10,10,10,10,10,10,187,187,187,187,187,187,0,0,0,0,0,0
hosts-173.hiwaay.net,17,17,17,17,17,17,197,197,197,197,197,197,0,0,0,0,0,0
hotspur.dialup.access.net,23,23,23,23,23,23,185,185,185,185,185,185,945,945,945,945,945,945
houston-1-11.i-link.net,17,17,17,17,17,17,188,188,188,188,188,188,13372,13372,13372,13372,13372,13372
hun7.ramlink.net,8,8,8,8,8,8,197,197,197,197,197,197,1204,1204,1204,1204,1204,1204
i322.oro.net,1,1,1,1,1,1,208,208,208,208,208,208,509,509,509,509,509,509
indy1.indy.net,20,22,21,22,440,42,186,187,186.5,187,34782,373,3985,3985,3621.5,3985,12983130,7243
indy2.indy.net,8,8,8,8,8,8,215,215,215,215,215,215,786,786,786,786,786,786
indy3.indy.net,10,10,10,10,10,10,187,187,187,187,187,187,527,527,527,527,527,527
indym18.netusa1.net,22,22,22,22,22,22,220,220,220,220,220,220,43798,43798,43798,43798,43798,43798
infomine.net,18,18,18,18,18,18,208,208,208,208,208,208,363,363,363,363,363,363
ip-18-133.medio.net,22,22,22,22,22,22,187,187,187,187,187,187,786,786,786,786,786,786
ip-20-157.medio.net,23,23,23,23,23,23,229,229,229,229,229,229,234,234,234,234,234,234
ip11.iac.net,13,13,13,13,13,13,226,226,226,226,226,226,0,0,0,0,0,0
ip23.infocom.net,13,13,13,13,13,13,204,204,204,204,204,204,49199,49199,49199,49199,49199,49199
ip24.infocom.net,10,10,10,10,10,10,208,208,208,208,208,208,0,0,0,0,0,0
ip4.mind.net,21,21,21,21,21,21,216,216,216,216,216,216,3260,3260,3260,3260,3260,3260
jake-6k.ip.realtime.net,21,21,21,21,21,21,218,218,218,218,218,218,3635,3635,3635,3635,3635,3635
jaxfl2-15.gate.net,12,12,12,12,12,12,208,208,208,208,208,208,363,363,363,363,363,363
jefdavis.tor.hookup.net,16,16,16,16,16,16,243,243,243,243,243,243,17688,17688,17688,17688,17688,17688
jlob.earthlink.net,19,19,19,19,19,19,197,197,197,197,197,197,46573,46573,46573,46573,46573,46573
jobrien-ppp.clark.net,19,19,18.5,19,342,37,231,235,233,235,54285,466,29717,29717,15715,29717,50905221,31430
joelll.tiac.net,17,17,17,17,17,17,205,205,205,205,205,205,3723,3723,3723,3723,3723,3723
jrf.iii.net,5,5,5,5,25,10,222,222,222,222,49284,444,1414,13372,7393,13372,18908008,14786
jroberts.clark.net,14,14,14,14,14,14,194,194,194,194,194,194,14434,14434,14434,14434,14434,14434
jturrell.mi.net,9,9,9,9,9,9,188,188,188,188,188,188,8677,8677,8677,8677,8677,8677
jwroth.earthlink.net,22,22,22,22,22,22,228,228,228,228,228,228,7131,7131,7131,7131,7131,7131
kauai-21.u.aloha.net,2,2,2,2,2,2,204,204,204,204,204,204,5866,5866,5866,5866,5866,5866
ke4odn.scott.net,22,22,22,22,22,22,229,229,229,229,229,229,305722,305722,305722,305722,305722,305722
kfc.vnet.net,11,11,11,11,11,11,190,190,190,190,190,190,1204,1204,1204,1204,1204,1204
kiosk.port.net,12,12,12,12,12,12,197,197,197,197,197,197,200051,200051,200051,200051,200051,200051
kwia.fast.net,16,16,16,16,16,16,222,222,222,222,222,222,669,669,669,669,669,669
lancer1.pb.net,18,18,18,18,18,18,198,198,198,198,198,198,5866,5866,5866,5866,5866,5866
larryd.ppp.intrnet.net,16,16,16,16,16,16,193,193,193,193,193,193,5026,5026,5026,5026,5026,5026
ldfries.clark.net,14,14,14,14,196,28,236,236,236,236,55696,472,1173,46053,23613,46053,54020169,47226
libws2.hiwaay.net,13,13,13,13,13,13,184,184,184,184,184,184,3938,3938,3938,3938,3938,3938
line003.pg.mindlink.net,22,22,22,22,22,22,184,184,184,184,184,184,40310,40310,40310,40310,40310,40310
line004.nwm.mindlink.net,13,13,13,13,13,13,202,202,202,202,202,202,12859,12859,12859,12859,12859,12859
line005.pg.mindlink.net,0,0,0,0,0,0,194,194,194,194,194,194,28219,28219,28219,28219,28219,28219
line017.nwm.mindlink.net,17,17,17,17,17,17,242,242,242,242,242,242,240458,240458,240458,240458,240458,240458
line108.nwm.mindlink.net,17,17,17,17,17,17,229,229,229,229,229,229,46053,46053,46053,46053,46053,46053
line121.nwm.mindlink.net,22,22,22,22,22,22,209,209,209,209,209,209,32511,32511,32511,32511,32511,32511
line175.nwm.mindlink.net,22,22,22,22,22,22,228,228,228,228,228,228,11836,11836,11836,11836,11836,11836
linuser13.li.net,4,4,4,4,4,4,206,206,206,206,206,206,9866,9866,9866,9866,9866,9866
linuser14.li.net,21,21,21,21,21,21,218,218,218,218,218,218,0,0,0,0,0,0
linuser19.li.net,14,14,14,14,14,14,222,222,222,222,222,222,0,0,0,0,0,0
mac9.guilford.interpath.net,18,18,18,18,18,18,216,216,216,216,216,216,4665,4665,4665,4665,4665,4665
main.pipex.net,6,6,6,6,6,6,195,195,195,195,195,195,16966,16966,16966,16966,16966,16966
maria-6p.ip.realtime.net,15,15,15,15,15,15,217,217,217,217,217,217,1173,1173,1173,1173,1173,1173
marion25.midwest.net,7,7,7,7,7,7,231,231,231,231,231,231,0,0,0,0,0,0
marion7.midwest.net,17,17,17,17,17,17,238,238,238,238,238,238,4745,4745,4745,4745,4745,4745
maui56.maui.net,22,22,22,22,22,22,213,213,213,213,213,213,46573,46573,46573,46573,46573,46573
max1-95.hiwaay.net,17,17,17,17,17,17,234,234,234,234,234,234,0,0,0,0,0,0
maz3.maz.net,14,14,14.5,18,42336,58,184,222,213.75,228,2058249024,855,40310,8529,14278.25,40310,5785352359017270,57113
med-pm1-014.cdsnet.net,10,10,10,10,10,10,195,195,195,195,195,195,136806,136806,136806,136806,136806,136806
mhansard.sprint.dialup.net,18,18,18,18,18,18,221,221,221,221,221,221,786,786,786,786,786,786
miafl2-9.gate.net,20,20,20,20,20,20,190,190,190,190,190,190,509,509,509,509,509,509
mke-ppp-24.inc.net,7,7,7,7,7,7,198,198,198,198,198,198,13387,13387,13387,13387,13387,13387
mlbfl2-20.gate.net,8,8,8,8,8,8,205,205,205,205,205,205,786,786,786,786,786,786
mlbfl2-32.gate.net,18,18,18,18,18,18,241,241,241,241,241,241,13380,13380,13380,13380,13380,13380
modem2-14.planete.net,6,6,6,6,6,6,182,182,182,182,182,182,4377,4377,4377,4377,4377,4377
mpk.dialup.access.net,22,22,22,22,22,22,228,228,228,228,228,228,9866,9866,9866,9866,9866,9866
mpngate1.ny.us.ibm.net,12,12,11.25,16,195955200,90,240,229,226.5,240,6882039228504960000,1812,786,786,1564.5,7008,782540894238458851098624,12516
mpngate5.ny.us.ibm.net,8,8,8,8,8,8,237,237,237,237,237,237,1871,1871,1871,1871,1871,1871
msagrans.clark.net,7,7,7,7,7,7,199,199,199,199,199,199,669,669,669,669,669,669
msn_3_5.binc.net,12,12,12,12,12,12,228,228,228,228,228,228,1204,1204,1204,1204,1204,1204
msn_3_6.binc.net,11,11,11,11,11,11,188,188,188,188,188,188,7067,7067,7067,7067,7067,7067
msp6-12.nas.mr.net,13,13,13,13,13,13,198,198,198,198,198,198,1713,1713,1713,1713,1713,1713
msp6-8.nas.mr.net,7,7,7,7,7,7,188,188,188,188,188,188,786,786,786,786,786,786
msp82-1.nas.mr.net,15,15,15,15,15,15,194,194,194,194,194,194,696,696,696,696,696,696
n111.solano.community.net,0,0,0,0,0,0,182,182,182,182,182,182,5052,5052,5052,5052,5052,5052
nash1-ppp19.empire.net,17,17,17,17,17,17,206,206,206,206,206,206,0,0,0,0,0,0
nb-208.bmi.net,18,18,18,18,18,18,187,187,187,187,187,187,4524,4524,4524,4524,4524,4524
netblazer1-s21.telalink.net,11,11,11,11,11,11,199,199,199,199,199,199,5026,5026,5026,5026,5026,5026
netport-13.iu.net,18,18,18,18,18,18,242,242,242,242,242,242,363,363,363,363,363,363
netport-16.iu.net,5,5,5,5,5,5,187,187,187,187,187,187,7067,7067,7067,7067,7067,7067
netport-20.iu.net,19,19,19,19,361,38,228,228,228,228,51984,456,669,9630,5149.5,9630,6442470,10299
netport-21.iu.net,7,7,7,7,49,14,233,233,233,233,54289,466,786,786,393,786,0,786
netport-23.iu.net,8,8,8,8,8,8,183,183,183,183,183,183,3933,3933,3933,3933,3933,3933
netport-29.iu.net,15,16,16.666667,19,4560,50,221,221,214.333333,221,9817041,643,509,1733,10153.666667,28219,24891895243,30461
netport-38.iu.net,11,11,11,11,11,11,239,239,239,239,239,239,4441,4441,4441,4441,4441,4441
netuser14.ncw.net,17,17,17,17,17,17,200,200,200,200,200,200,65576,65576,65576,65576,65576,65576
nts1-3.interaccess.net,14,14,14,14,14,14,218,218,218,218,218,218,46053,46053,46053,46053,46053,46053
oak.can.net,21,21,21,21,21,21,195,195,195,195,195,195,1993,1993,1993,1993,1993,1993
okc36.icon.net,0,0,0,0,0,0,224,224,224,224,224,224,1204,1204,1204,1204,1204,1204
olympus.itl.net,5,5,5,5,5,5,209,209,209,209,209,209,20226,20226,20226,20226,20226,20226
onramp1-17.i2020.net,9,9,9,9,9,9,182,182,182,182,182,182,40310,40310,40310,40310,40310,40310
orlfl2-20.gate.net,12,12,12,12,12,12,203,203,203,203,203,203,13372,13372,13372,13372,13372,13372
orlfl2-42.gate.net,21,21,21,21,21,21,227,227,227,227,227,227,1414,1414,1414,1414,1414,1414
osip18.ionet.net,20,20,20,20,20,20,219,219,219,219,219,219,363,363,363,363,363,363
osip56.ionet.net,13,13,13,13,13,13,182,182,182,182,182,182,12054,12054,12054,12054,12054,12054
p01.accesscom.net,18,18,18,18,18,18,240,240,240,240,240,240,363,363,363,363,363,363
p3-term1.inetdirect.net,8,8,8,8,8,8,197,197,197,197,197,197,8678,8678,8678,8678,8678,8678
p35.superlink.net,15,15,15,15,15,15,182,182,182,182,182,182,77187,77187,77187,77187,77187,77187
p5.superlink.net,18,18,18,18,324,36,202,202,202,202,40804,404,527,1607,1067,1607,846889,2134
pc4.interport.net,7,7,7,7,7,7,207,207,207,207,207,207,712,712,712,712,712,712
pc57.shownet.bbnplanet.net,13,13,13,13,13,13,201,201,201,201,201,201,8678,8678,8678,8678,8678,8678
pcshs.sierra.net,21,21,21,21,21,21,192,192,192,192,192,192,1713,1713,1713,1713,1713,1713
pgraeber.sensemedia.net,17,17,17,17,17,17,193,193,193,193,193,193,4441,4441,4441,4441,4441,4441
pm003-05.dialip.mich.net,9,9,9,9,9,9,183,183,183,183,183,183,7074,7074,7074,7074,7074,7074
pm004-17.dialip.mich.net,12,12,12,12,12,12,215,215,215,215,215,215,1583,1583,1583,1583,1583,1583
pm012-11.dialip.mich.net,10,10,10,10,10,10,184,184,184,184,184,184,0,0,0,0,0,0
pm017-09.dialup.mich.net,20,20,20,20,20,20,189,189,189,189,189,189,9376,9376,9376,9376,9376,9376
pm035-03.dialip.mich.net,18,18,18,18,18,18,189,189,189,189,189,189,3047,3047,3047,3047,3047,3047
pm1-04.in.net,19,19,19,19,19,19,189,189,189,189,189,189,1602,1602,1602,1602,1602,1602
pm1-06.magicnet.net,17,17,17,17,17,17,244,244,244,244,244,244,786,786,786,786,786,786
pm1-13.skypoint.net,21,21,21,21,21,21,193,193,193,193,193,193,13664,13664,13664,13664,13664,13664
pm1-18.niia.net,14,14,14,14,14,14,233,233,233,233,233,233,0,0,0,0,0,0
pm1-20.magicnet.net,7,7,7,7,7,7,183,183,183,183,183,183,786,786,786,786,786,786
pm1-25.magicnet.net,17,17,17,17,17,17,192,192,192,192,192,192,36811,36811,36811,36811,36811,36811
pm1-28.magicnet.net,17,17,17,17,17,17,192,192,192,192,192,192,34688,34688,34688,34688,34688,34688
pm1-orl29.iag.net,17,17,17,17,17,17,230,230,230,230,230,230,122880,122880,122880,122880,122880,122880
pm1-orl9.iag.net,7,7,7,7,7,7,187,187,187,187,187,187,234,234,234,234,234,234
