name,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17
pm156-52.smartlink.net,8,8,8,8,8,8,185,185,185,185,185,185,3985,3985,3985,3985,3985,3985
pm16.ilhawaii.net,0,0,0,0,0,0,209,209,209,209,209,209,1204,1204,1204,1204,1204,1204
pm1_1.netplus.net,20,20,20,20,20,20,187,187,187,187,187,187,1204,1204,1204,1204,1204,1204
pm1ip10.albany.net,18,18,18,18,18,18,243,243,243,243,243,243,8089,8089,8089,8089,8089,8089
pm2-23.magicnet.net,6,6,6,6,6,6,238,238,238,238,238,238,12560,12560,12560,12560,12560,12560
pm2-25.magicnet.net,18,18,18,18,18,18,194,194,194,194,194,194,1157,1157,1157,1157,1157,1157
pm2-26.tricon.net,16,16,16,16,16,16,228,228,228,228,228,228,363,363,363,363,363,363
pm2-43.tvs.net,12,12,12,12,12,12,219,219,219,219,219,219,8529,8529,8529,8529,8529,8529
pm2-orl10.iag.net,14,14,14,14,14,14,228,228,228,228,228,228,669,669,669,669,669,669
pm2_1.digital.net,14,14,13.5,14,182,27,186,188,187,188,34968,374,786,786,786,786,617796,1572
pm2_13.digital.net,17,17,17,17,17,17,183,183,183,183,183,183,1204,1204,1204,1204,1204,1204
pm2_14.digital.net,3,19,11,19,57,22,193,195,194,195,37635,388,0,0,0,0,0,0
pm2_15.digital.net,4,4,4,4,4,4,195,195,195,195,195,195,0,0,0,0,0,0
pm2_17.digital.net,15,15,15,15,15,15,241,241,241,241,241,241,669,669,669,669,669,669
pm2_18.digital.net,18,18,14.5,18,198,29,203,207,205,207,42021,410,1173,1173,586.5,1173,0,1173
pm2_19.digital.net,2,2,2,2,2,2,240,240,240,240,240,240,786,786,786,786,786,786
pm2_2.digital.net,9,9,9,9,9,9,215,215,215,215,215,215,308,308,308,308,308,308
pm2_23.digital.net,9,9,9,9,9,9,215,215,215,215,215,215,0,0,0,0,0,0
pm2_24.digital.net,18,18,18,18,18,18,186,186,186,186,186,186,0,0,0,0,0,0
pm2_26.digital.net,16,16,16,16,16,16,208,208,208,208,208,208,509,509,509,509,509,509
pm2_29.digital.net,10,10,10,10,10,10,190,190,190,190,190,190,0,0,0,0,0,0
pm2_3.digital.net,6,9,7.5,9,54,15,195,241,218,241,46995,436,669,786,727.5,786,525834,1455
pm2_7.digital.net,6,6,6,6,6,6,206,206,206,206,206,206,0,0,0,0,0,0
pm3-20.magicnet.net,17,17,17,17,17,17,209,209,209,209,209,209,786,786,786,786,786,786
pm3_2.digital.net,13,13,13,13,13,13,196,196,196,196,196,196,2167,2167,2167,2167,2167,2167
pm3_23.digital.net,16,16,16,16,16,16,243,243,243,243,243,243,669,669,669,669,669,669
pm4-119.skypoint.net,12,12,12,12,12,12,239,239,239,239,239,239,8529,8529,8529,8529,8529,8529
pm4_3.digital.net,19,19,19,19,19,19,185,185,185,185,185,185,2537,2537,2537,2537,2537,2537
pm4_8.digital.net,15,15,15,15,15,15,243,243,243,243,243,243,8529,8529,8529,8529,8529,8529
pm56.csra.net,15,15,15,15,15,15,229,229,229,229,229,229,4441,4441,4441,4441,4441,4441
pm66-52.smartlink.net,18,18,18,18,18,18,186,186,186,186,186,186,13469,13469,13469,13469,13469,13469
pm69.smartlink.net,20,20,20,20,20,20,200,200,200,200,200,200,669,669,669,669,669,669
pmcol15.ebicom.net,3,3,3,3,3,3,237,237,237,237,237,237,651,651,651,651,651,651
pnp.delta.net,11,11,11,11,11,11,234,234,234,234,234,234,1204,1204,1204,1204,1204,1204
pool1_12.odyssee.net,20,20,20,20,400,40,187,187,187,187,34969,374,3258,3258,1892.5,3258,1716966,3785
pool1_14.odyssee.net,12,12,12,12,12,12,234,234,234,234,234,234,3635,3635,3635,3635,3635,3635
pool3_10.odyssee.net,12,12,12,12,144,24,236,236,236,236,55696,472,12560,12560,6866.5,12560,14732880,13733
pool3_6.odyssee.net,12,12,12,12,12,12,235,235,235,235,235,235,8677,8677,8677,8677,8677,8677
pool56.maple.net,16,16,16,16,16,16,202,202,202,202,202,202,57344,57344,57344,57344,57344,57344
port-1-4.access.one.net,21,21,21,21,21,21,203,203,203,203,203,203,4324,4324,4324,4324,4324,4324
port1.csnet.net,21,21,21,21,21,21,237,237,237,237,237,237,25218,25218,25218,25218,25218,25218
port119.iwaynet.net,6,6,6,6,6,6,198,198,198,198,198,198,363,363,363,363,363,363
port15.cos2-annex.usa.net,8,8,8,8,8,8,243,243,243,243,243,243,3709,3709,3709,3709,3709,3709
port19.annex1.naples.net,10,10,10,10,10,10,243,243,243,243,243,243,11853,11853,11853,11853,11853,11853
port19.fishnet.net,20,20,20,20,20,20,240,240,240,240,240,240,234,234,234,234,234,234
port5.mhill.ind.net,20,20,20,20,20,20,230,230,230,230,230,230,786,786,786,786,786,786
port5.xyplex-1.bihs.net,18,18,18,18,18,18,200,200,200,200,200,200,12283,12283,12283,12283,12283,12283
porta12.chattanooga.net,22,22,22,22,22,22,235,235,235,235,235,235,4745,4745,4745,4745,4745,4745
ppp-2-15.iadfw.net,14,14,14,14,14,14,185,185,185,185,185,185,3214,3214,3214,3214,3214,3214
ppp-3-30.iadfw.net,22,22,22,22,22,22,184,184,184,184,184,184,1157,1157,1157,1157,1157,1157
ppp-ftl1-74.shadow.net,11,11,11,11,11,11,204,204,204,204,204,204,786,786,786,786,786,786
ppp-ftl2-15.shadow.net,21,21,20.5,21,420,41,184,193,188.5,193,35512,377,308,1136,722,1136,349888,1444
ppp-ftl2-18.shadow.net,18,18,18,18,18,18,199,199,199,199,199,199,3635,3635,3635,3635,3635,3635
ppp-wpb-145.shadow.net,18,18,18,18,18,18,187,187,187,187,187,187,4347,4347,4347,4347,4347,4347
ppp1.accesscom.net,20,20,20,20,20,20,183,183,183,183,183,183,40310,40310,40310,40310,40310,40310
ppp1.waterloo.net,13,13,13,13,13,13,239,239,239,239,239,239,8495,8495,8495,8495,8495,8495
ppp105.dayton.net,17,17,17,17,17,17,197,197,197,197,197,197,41397,41397,41397,41397,41397,41397
ppp11.atlantic.net,20,20,20,20,20,20,202,202,202,202,202,202,527,527,527,527,527,527
ppp11.net99.net,20,20,20,20,20,20,190,190,190,190,190,190,669,669,669,669,669,669
ppp135.iadfw.net,19,19,19,19,19,19,184,184,184,184,184,184,527,527,527,527,527,527
ppp160.iadfw.net,21,21,21,21,21,21,182,182,182,182,182,182,78588,78588,78588,78588,78588,78588
ppp161.iadfw.net,11,11,11,11,11,11,187,187,187,187,187,187,3985,3985,3985,3985,3985,3985
ppp17.jax-inter.net,9,9,9,9,9,9,242,242,242,242,242,242,669,669,669,669,669,669
ppp182.iadfw.net,0,0,0,0,0,0,190,190,190,190,190,190,527,527,527,527,527,527
ppp230.iadfw.net,17,17,17,17,17,17,186,186,186,186,186,186,13469,13469,13469,13469,13469,13469
ppp4.cy-net.net,21,21,21,21,21,21,243,243,243,243,243,243,0,0,0,0,0,0
ppp5.profile.net,19,19,19,19,19,19,183,183,183,183,183,183,47145,47145,47145,47145,47145,47145
ppp82.cinenet.net,20,20,20,20,20,20,187,187,187,187,187,187,12054,12054,12054,12054,12054,12054
pslip082.ksc-fl.ids.net,20,20,18.5,20,340,37,196,202,199,202,39592,398,363,1173,768,1173,425799,1536
pslip224.egr-ri.ids.net,20,20,20,20,20,20,234,234,234,234,234,234,152679,152679,152679,152679,152679,152679
ptp00.pig.net,18,18,18,18,18,18,205,205,205,205,205,205,17459,17459,17459,17459,17459,17459
ptp20.pig.net,19,19,19,19,19,19,228,228,228,228,228,228,234,234,234,234,234,234
ptpm001.olympus.net,9,9,9,9,9,9,195,195,195,195,195,195,12859,12859,12859,12859,12859,12859
pyxis.pdial.interpath.net,9,9,9,9,9,9,231,231,231,231,231,231,1289,1289,1289,1289,1289,1289
qrvlppp14.epix.net,20,20,20,20,20,20,219,219,219,219,219,219,363,363,363,363,363,363
queen.torfree.net,22,22,22,22,22,22,182,182,182,182,182,182,13469,13469,13469,13469,13469,13469
randolph-3.peoples.net,14,14,14,14,14,14,236,236,236,236,236,236,363,363,363,363,363,363
rayncath.igs.net,10,10,10,10,10,10,190,190,190,190,190,190,4179,4179,4179,4179,4179,4179
rhin-cs-1.newnorth.net,8,8,8,8,8,8,229,229,229,229,229,229,5008,5008,5008,5008,5008,5008
rocks.tiac.net,17,17,17,17,17,17,184,184,184,184,184,184,7634,7634,7634,7634,7634,7634
rot56.pi.net,13,13,13,13,13,13,240,240,240,240,240,240,669,669,669,669,669,669
roy.vnet.net,12,12,12,12,12,12,190,190,190,190,190,190,0,0,0,0,0,0
runabout1-11.igc.net,15,15,15,15,15,15,239,239,239,239,239,239,5052,5052,5052,5052,5052,5052
rush.internic.net,22,22,17,23,11132,68,194,194,194,194,1416468496,776,0,752,376,752,0,1504
s17-pm01.sierra.campus.mci.net,13,13,13,13,13,13,242,242,242,242,242,242,9630,9630,9630,9630,9630,9630
s1c1p2.aa.net,0,0,0,0,0,0,191,191,191,191,191,191,1932,1932,1932,1932,1932,1932
s2c0p5.aa.net,20,20,20,20,20,20,207,207,207,207,207,207,49590,49590,49590,49590,49590,49590
s4125.netins.net,17,17,17,17,17,17,192,192,192,192,192,192,13116,13116,13116,13116,13116,13116
sanantonio-1-4.i-link.net,9,9,9,9,9,9,189,189,189,189,189,189,1414,1414,1414,1414,1414,1414
sarfl-3.gate.net,18,18,18,18,18,18,223,223,223,223,223,223,11175,11175,11175,11175,11175,11175
sbsr.u.aloha.net,21,21,21,21,21,21,188,188,188,188,188,188,786,786,786,786,786,786
sea-ts1-p14.wolfe.net,21,21,21,21,21,21,186,186,186,186,186,186,12451,12451,12451,12451,12451,12451
sea-ts1-p19.wolfe.net,2,2,2,2,2,2,190,190,190,190,190,190,7008,7008,7008,7008,7008,7008
sea-ts1-p20.wolfe.net,17,17,17,17,17,17,185,185,185,185,185,185,3047,3047,3047,3047,3047,3047
server2-2.durham.net,20,20,20,20,20,20,186,186,186,186,186,186,3842,3842,3842,3842,3842,3842
session1.apci.net,5,5,5,5,5,5,242,242,242,242,242,242,11473,11473,11473,11473,11473,11473
sgtdial05.shout.net,14,14,14,14,14,14,200,200,200,200,200,200,3528,3528,3528,3528,3528,3528
skelly.wat.hookup.net,9,9,9,9,9,9,230,230,230,230,230,230,17688,17688,17688,17688,17688,17688
slcmodem1-p1-13.intele.net,20,20,20,20,20,20,220,220,220,220,220,220,12859,12859,12859,12859,12859,12859
slcmodem1-p1-15.intele.net,9,9,9,9,9,9,242,242,242,242,242,242,515,515,515,515,515,515
slcmodem1-p1-4.intele.net,14,14,14,14,14,14,207,207,207,207,207,207,4209,4209,4209,4209,4209,4209
slip-0-8.shore.net,20,20,20,20,20,20,199,199,199,199,199,199,5026,5026,5026,5026,5026,5026
slip-3-5.shore.net,16,16,16,16,16,16,242,242,242,242,242,242,3635,3635,3635,3635,3635,3635
slip-5-7.shore.net,19,19,19,19,19,19,228,228,228,228,228,228,3260,3260,3260,3260,3260,3260
slip1.elysian.net,8,8,8,8,8,8,197,197,197,197,197,197,7008,7008,7008,7008,7008,7008
slip1.fs.cei.net,12,12,12,12,12,12,184,184,184,184,184,184,363,363,363,363,363,363
slip108.hk.super.net,4,4,4,4,4,4,187,187,187,187,187,187,1713,1713,1713,1713,1713,1713
slip116-133.nc.us.ibm.net,20,20,20,20,20,20,183,183,183,183,183,183,1204,1204,1204,1204,1204,1204
slip117-17.nc.us.ibm.net,20,20,20,20,20,20,199,199,199,199,199,199,4821,4821,4821,4821,4821,4821
slip12.duncan.island.net,21,21,21,21,21,21,231,231,231,231,231,231,669,669,669,669,669,669
slip13.cedar1.tcd.net,23,23,23,23,23,23,228,228,228,228,228,228,1713,1713,1713,1713,1713,1713
slip136-160.pt.uk.ibm.net,5,5,5,5,5,5,204,204,204,204,204,204,363,363,363,363,363,363
slip136-219.pt.uk.ibm.net,13,13,13,13,13,13,185,185,185,185,185,185,7074,7074,7074,7074,7074,7074
slip137-5.pt.uk.ibm.net,23,23,23,23,23,23,182,182,182,182,182,182,86381,86381,86381,86381,86381,86381
slip137-50.pt.uk.ibm.net,13,13,13,13,13,13,208,208,208,208,208,208,1173,1173,1173,1173,1173,1173
slip144-130.ut.nl.ibm.net,3,3,3,3,3,3,188,188,188,188,188,188,5866,5866,5866,5866,5866,5866
slip144-204.ut.nl.ibm.net,13,13,13,13,13,13,192,192,192,192,192,192,1173,1173,1173,1173,1173,1173
slip159.hk.super.net,8,8,8,8,8,8,190,190,190,190,190,190,234,234,234,234,234,234
slip161.hk.super.net,0,0,0,0,0,0,200,200,200,200,200,200,786,786,786,786,786,786
slip168-204.sy.au.ibm.net,18,18,18,18,18,18,232,232,232,232,232,232,7131,7131,7131,7131,7131,7131
slip168-71.sy.au.ibm.net,23,23,23,23,23,23,237,237,237,237,237,237,5866,5866,5866,5866,5866,5866
slip169-10.sy.au.ibm.net,4,4,4,4,4,4,238,238,238,238,238,238,12859,12859,12859,12859,12859,12859
slip174-204.wl.nz.ibm.net,2,2,2,2,2,2,241,241,241,241,241,241,308,308,308,308,308,308
slip177-72.kw.jp.ibm.net,7,7,7,7,7,7,242,242,242,242,242,242,13583,13583,13583,13583,13583,13583
slip180.hk.super.net,20,20,20,20,20,20,185,185,185,185,185,185,3985,3985,3985,3985,3985,3985
slip183-1.kw.jp.ibm.net,5,5,5,5,5,5,206,206,206,206,206,206,11853,11853,11853,11853,11853,11853
slip2.stgeorge.tcd.net,8,8,8,8,8,8,194,194,194,194,194,194,7062,7062,7062,7062,7062,7062
slip216.hk.super.net,6,6,6,6,6,6,231,231,231,231,231,231,1204,1204,1204,1204,1204,1204
slip27.hk.super.net,3,3,3,3,3,3,202,202,202,202,202,202,46573,46573,46573,46573,46573,46573
slip3-195.fl.us.ibm.net,8,8,8,8,8,8,208,208,208,208,208,208,9630,9630,9630,9630,9630,9630
slip3-202.fl.us.ibm.net,20,20,20,20,20,20,205,205,205,205,205,205,234,234,234,234,234,234
slip30.ice.net,7,7,7,7,7,7,190,190,190,190,190,190,14120,14120,14120,14120,14120,14120
slip34-206.il.us.ibm.net,18,18,18,18,18,18,229,229,229,229,229,229,5866,5866,5866,5866,5866,5866
slip37-139.il.us.ibm.net,19,19,19,19,19,19,198,198,198,198,198,198,3723,3723,3723,3723,3723,3723
slip37-198.il.us.ibm.net,19,19,19,19,19,19,219,219,219,219,219,219,1687,1687,1687,1687,1687,1687
slip37-222.il.us.ibm.net,18,18,18,18,18,18,223,223,223,223,223,223,5866,5866,5866,5866,5866,5866
slip37.gulf.net,17,17,17,17,17,17,185,185,185,185,185,185,61490,61490,61490,61490,61490,61490
slip38-14.il.us.ibm.net,14,14,14,14,14,14,203,203,203,203,203,203,8678,8678,8678,8678,8678,8678
slip4-212.fl.us.ibm.net,13,13,13,13,13,13,190,190,190,190,190,190,3258,3258,3258,3258,3258,3258
slip4-5.mountain.net,15,15,15,15,15,15,192,192,192,192,192,192,530,530,530,530,530,530
slip4.island.net,16,16,16,16,16,16,230,230,230,230,230,230,7008,7008,7008,7008,7008,7008
slip5-199.fl.us.ibm.net,17,17,17,17,17,17,189,189,189,189,189,189,14977,14977,14977,14977,14977,14977
slip50-1.ca.us.ibm.net,23,23,23,23,23,23,201,201,201,201,201,201,13994,13994,13994,13994,13994,13994
slip50-129.ca.us.ibm.net,12,13,12.5,13,156,25,202,202,202,202,40804,404,4179,84905,44542,84905,354817995,89084
slip6.cei.net,22,22,22,22,22,22,237,237,237,237,237,237,13372,13372,13372,13372,13372,13372
slip7-5.fl.us.ibm.net,22,22,22,22,22,22,188,188,188,188,188,188,9630,9630,9630,9630,9630,9630
slip80-143.ma.us.ibm.net,8,8,8,8,8,8,183,183,183,183,183,183,234,234,234,234,234,234
slip96-66.tx.us.ibm.net,16,16,16,16,16,16,184,184,184,184,184,184,34029,34029,34029,34029,34029,34029
sol-p1-51.alaska.net,13,13,13,13,13,13,183,183,183,183,183,183,945,945,945,945,945,945
srmc.tiac.net,17,17,17,17,17,17,194,194,194,194,194,194,0,0,0,0,0,0
srs.surf.tach.net,5,5,5,5,5,5,193,193,193,193,193,193,786,786,786,786,786,786
starmet.tyrell.net,11,11,11,11,11,11,187,187,187,187,187,187,5866,5866,5866,5866,5866,5866
stc1-1.nas.mr.net,17,17,17,17,17,17,183,183,183,183,183,183,3635,3635,3635,3635,3635,3635
stemmons08.onramp.net,7,7,7,7,49,14,241,241,241,241,58081,482,13372,13372,7288,13372,16099888,14576
stemmons20.onramp.net,8,8,8,8,8,8,183,183,183,183,183,183,3635,3635,3635,3635,3635,3635
stemmons27.onramp.net,21,21,21,21,21,21,232,232,232,232,232,232,0,0,0,0,0,0
stemmons34.onramp.net,18,18,18,18,18,18,227,227,227,227,227,227,81920,81920,81920,81920,81920,81920
stockyard17.onramp.net,21,21,21,21,21,21,213,213,213,213,213,213,1173,1173,1173,1173,1173,1173
tc1_19.teclink.net,16,16,16,16,16,16,238,238,238,238,238,238,127045,127045,127045,127045,127045,127045
term05.vol.net,5,5,5,5,5,5,201,201,201,201,201,201,786,786,786,786,786,786
term20.vol.net,5,5,5,5,5,5,243,243,243,243,243,243,18149,18149,18149,18149,18149,18149
thedave-ppp.clark.net,17,17,17,17,17,17,186,186,186,186,186,186,18149,18149,18149,18149,18149,18149
thimble-d221.sierra.net,9,9,9,9,9,9,226,226,226,226,226,226,8677,8677,8677,8677,8677,8677
tpafl-13.gate.net,17,17,17,17,17,17,195,195,195,195,195,195,1204,1204,1204,1204,1204,1204
tpafl-22.gate.net,0,0,0,0,0,0,190,190,190,190,190,190,957,957,957,957,957,957
tpafl-24.gate.net,8,8,8,8,8,8,183,183,183,183,183,183,40310,40310,40310,40310,40310,40310
trexro-ppp.clark.net,17,17,17,17,17,17,185,185,185,185,185,185,30067,30067,30067,30067,30067,30067
tristate.pgh.net,11,11,11,11,11,11,190,190,190,190,190,190,4943,4943,4943,4943,4943,4943
ts00-ind-25.iquest.net,10,10,10,10,10,10,227,227,227,227,227,227,2537,2537,2537,2537,2537,2537
ts01-ind-18.iquest.net,9,9,9,9,9,9,188,188,188,188,188,188,21957,21957,21957,21957,21957,21957
ts02-ind-23.iquest.net,13,13,13,13,13,13,232,232,232,232,232,232,527,527,527,527,527,527
ts02-ind-28.iquest.net,22,22,22,22,22,22,208,208,208,208,208,208,155648,155648,155648,155648,155648,155648
ts1-01.inforamp.net,23,23,23,23,23,23,202,202,202,202,202,202,1932,1932,1932,1932,1932,1932
ts1-06.inforamp.net,16,16,16,16,16,16,197,197,197,197,197,197,0,0,0,0,0,0
ts1-and-24.iquest.net,8,8,8,8,8,8,183,183,183,183,183,183,363,363,363,363,363,363
ts1.cdsnet.net,22,22,22,22,22,22,241,241,241,241,241,241,786,786,786,786,786,786
ts1_port25.planet.eon.net,22,22,22,22,22,22,195,195,195,195,195,195,1204,1204,1204,1204,1204,1204
ts3-02.inforamp.net,16,16,16,16,16,16,197,197,197,197,197,197,0,0,0,0,0,0
ts3-12.inforamp.net,9,9,9,9,81,18,206,206,206,206,42436,412,18149,18149,18149,18149,329386201,36298
ts5-14.inforamp.net,21,21,21,21,21,21,186,186,186,186,186,186,40310,40310,40310,40310,40310,40310
tty10ee.netropolis.net,20,20,20,20,20,20,232,232,232,232,232,232,3381,3381,3381,3381,3381,3381
tty10i.netropolis.net,17,17,17,17,17,17,244,244,244,244,244,244,13372,13372,13372,13372,13372,13372
ttyua.tyrell.net,19,19,19,19,19,19,183,183,183,183,183,183,3258,3258,3258,3258,3258,3258
turnpike02.onramp.net,22,22,22,22,22,22,192,192,192,192,192,192,4209,4209,4209,4209,4209,4209
turnpike35.onramp.net,13,13,13,13,13,13,194,194,194,194,194,194,1204,1204,1204,1204,1204,1204
unicompt304.unicomp.net,15,15,15,15,15,15,230,230,230,230,230,230,3714,3714,3714,3714,3714,3714
unix.trilogy.net,5,5,5,5,5,5,183,183,183,183,183,183,3985,3985,3985,3985,3985,3985
usr12-dialup12.atlanta.mci.net,17,17,17,17,17,17,240,240,240,240,240,240,3826,3826,3826,3826,3826,3826
usr12-dialup39.atlanta.mci.net,5,5,5,5,5,5,230,230,230,230,230,230,1204,1204,1204,1204,1204,1204
usr13-dialup33.chicago.mci.net,20,20,20,20,20,20,220,220,220,220,220,220,509,509,509,509,509,509
usr13-dialup48.atlanta.mci.net,11,11,11,11,11,11,223,223,223,223,223,223,11264,11264,11264,11264,11264,11264
usr14-dialup50.atlanta.mci.net,7,7,7,7,7,7,237,237,237,237,237,237,25218,25218,25218,25218,25218,25218
usr14-dialup52.atlanta.mci.net,19,19,19,19,19,19,206,206,206,206,206,206,5978,5978,5978,5978,5978,5978
usr18-dialup18.atlanta.mci.net,11,11,11,11,11,11,223,223,223,223,223,223,786,786,786,786,786,786
utex.tor.hookup.net,10,10,10,10,10,10,194,194,194,194,194,194,65536,65536,65536,65536,65536,65536
utr0059.pi.net,8,8,8,8,8,8,229,229,229,229,229,229,65536,65536,65536,65536,65536,65536
vernon-01.junction.net,14,14,14,14,14,14,229,229,229,229,229,229,363,363,363,363,363,363
violin-05.synapse.net,23,23,23,23,23,23,213,213,213,213,213,213,1932,1932,1932,1932,1932,1932
vyger313.nando.net,14,14,14,14,14,14,207,207,207,207,207,207,36902,36902,36902,36902,36902,36902
vyger403.nando.net,12,12,12,12,12,12,190,190,190,190,190,190,0,0,0,0,0,0
vyger505.nando.net,22,22,22,22,22,22,205,205,205,205,205,205,46573,46573,46573,46573,46573,46573
vyger609.nando.net,19,19,19,19,19,19,189,189,189,189,189,189,372,372,372,372,372,372
wctc-cs-1.wctc.net,16,16,16,16,16,16,195,195,195,195,195,195,3260,3260,3260,3260,3260,3260
wpb-101.magg.net,10,10,10,10,10,10,243,243,243,243,243,243,2286,2286,2286,2286,2286,2286
wpb-111.magg.net,19,19,19,19,19,19,240,240,240,240,240,240,3626,3626,3626,3626,3626,3626
www.bconnex.net,17,17,17,17,17,17,230,230,230,230,230,230,69067,69067,69067,69067,69067,69067
www.ottawa.net,7,7,7,7,7,7,230,230,230,230,230,230,12859,12859,12859,12859,12859,12859
xr01-a17.citenet.net,20,20,20,20,20,20,185,185,185,185,185,185,7634,7634,7634,7634,7634,7634
y1b.kootenay.net,16,16,16,16,16,16,194,194,194,194,194,194,25218,25218,25218,25218,25218,25218
zeppo.interpath.net,6,6,6,6,6,6,219,219,219,219,219,219,3635,3635,3635,3635,3635,3635
