name,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F60,F61,F62,F63,F64,F65,F66,F67,F68,F69,F70,F71,F72,F73,F74,F75,F76,F77,F78,F79,F80,F81,F82,F83,F84,F85,F86,F87,F88,F89,F90,F91,F92,F93,F94,F95,F96,F97,F98,F99
1032by.sscl.uwo.ca,1,3949.6,3949.6,3949.6,1243747264302840,1243747264302840,1243747264302840,19748,19748,19748,6239.333333,4691299800,18718,45517963.333333,1243747264302840,136553890,6582.666667,14073899400,19748,4809.75,2443511324760,19239,69452.75,1243747264302840,277811,4937,4887022649520,19748,3949.6,3949.6,3949.6,1243747264302840,1243747264302840,1243747264302840,19748,19748,19748,5,5,5,5,5,5,5,5,5,5,5,5,1.666667,3,5,1.666667,3,5,1.666667,3,5,1.666667,3,5,1.25,2,5,1.25,2,5,1.25,2,5,1.25,2,5,5,5,5,5,5,5,5,5,5,5,5,5,1,3,1,4,1,3,1,4,3949.6,1243747264302840,19748,5,5,5,5
105.4.med.umich.edu,1,15104,15104,15104,7077823723229625,7077823723229625,7077823723229625,60416,60416,60416,18831.333333,1814362204950,56494,5117429,7077823723229625,15352287,20138.666667,3628724409900,60416,15104,7077823723229625,60416,15104,7077823723229625,60416,15104,7077823723229625,60416,15104,15104,15104,7077823723229625,7077823723229625,7077823723229625,60416,60416,60416,4,4,4,4,4,4,4,4,4,4,4,4,1.333333,2,4,1.333333,2,4,1.333333,2,4,1.333333,2,4,1,1,4,1,1,4,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,1,4,1,3,1,4,15104,7077823723229625,60416,4,4,4,4
107.tcom.co.uk,1,5625.333333,5625.333333,5625.333333,1501535877682893946880,1501535877682893946880,1501535877682893946880,33752,33752,33752,6501.333333,638183052483480,26005.333333,2278328713,1501535877682893946880,9113314852,8438,1914549157450440,33752,5625.333333,1501535877682893946880,33752,5625.333333,1501535877682893946880,33752,5625.333333,1501535877682893946880,33752,5625.333333,5625.333333,5625.333333,1501535877682893946880,1501535877682893946880,1501535877682893946880,33752,33752,33752,6,6,6,6,6,6,6,6,6,6,6,6,1.5,3,6,1.5,3,6,1.5,3,6,1.5,3,6,1,1,6,1,1,6,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,4,1,6,1,4,1,6,5625.333333,1501535877682893946880,33752,6,6,6,6
109-02.ic.uva.nl,1,30067,30067,30067,904024489,904024489,904024489,60134,60134,60134,30067,904024489,60134,30067,904024489,60134,30067,904024489,60134,30067,30067,30067,904024489,904024489,904024489,60134,60134,60134,30067,30067,30067,904024489,904024489,904024489,60134,60134,60134,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,1,2,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,1,1,2,1,1,30067,904024489,60134,2,2,2,2
10forward.ppp.america.com,1,15522.894444,22197474119903232,62091.577778,321207543.75,0,1284830175,95961,11986636024747747328,383844,12129.032258,0,376000,998954.387097,0,30967586,12382.064516,0,383844,16830.631579,0,319782,312829403859.263184,0,5943758673326,20202.315789,0,383844,10662.333333,10662.333333,10662.333333,0,0,0,383844,383844,383844,9,540,36,9,540,36,9,540,36,9,540,36,1.16129,24,36,1.16129,24,36,1.16129,24,36,1.16129,24,36,1.894737,576,36,1.894737,576,36,1.894737,576,36,1.894737,576,36,36,36,36,36,36,36,36,36,36,36,36,36,4,31,1,19,4,31,1,19,10662.333333,0,383844,36,36,36,36
10md423.uni-duisburg.de,1,7681.033033,57621374.114114,15362.066066,30345326479765377092314101321289860434196388651923949593551876463478435238074988074440818861520649195244008563418321293956298898931712,228864977644428969030253313067211294776501075511988931941370265714638595879117052696795621541626044527963217776622487900665494978807799724000107809138045386078814208,60690652959530754184628202642579720868392777303847899187103752926956870476149976148881637723041298390488017126836642587912597797863424,160236,19187917580,320472,7640.682927,328967081740436884168286039159104252140102236560352689632767108411781931844562559647613802142187361549174180619290377026191276076760658021570490400768,313268,1838733.95122,228864977644428841163432692124169497386278543183897048478790342157420256688047986441569199484026244400225236295991349194154396245992525926451023985489879240433205248,75388092,7816.390244,7895209961770485583458227087621947326024357621450731728007090945541796505014601021862375308111458340275705691744751829009851428975344759284992583925760,320472,7799.897436,50017432199208656941201048012616001253078027239735657834912928196039607558216154812671320955315469812800272172970606586213841723470673768087552,304196,1872261058.358974,228864977644428866736796816312777856864323049649515425171306326868863924526261799692614483895546204425772832592117576935456615992555580685960840750219512469562327040,73018181276,8217.230769,4801673491124030026604165313905563778390171561358234363487737840888586636658908131533456384600676462038423839552836445754824694926845245871095808,320472,6966.782609,6966.782609,6966.782609,228864977644428943456889188878602935298456569046370555248854281003194928040903239445750337130106084502415621480496260159363275232244744964490291044408412156949692416,228864977644428943456889188878602935298456569046370555248854281003194928040903239445750337130106084502415621480496260159363275232244744964490291044408412156949692416,228864977644428943456889188878602935298456569046370555248854281003194928040903239445750337130106084502415621480496260159363275232244744964490291044408412156949692416,320472,320472,320472,23,333,46,23,333,46,23,333,46,23,333,46,1.121951,24,46,1.121951,24,46,1.121951,24,46,1.121951,24,46,1.179487,96,46,1.179487,96,46,1.179487,96,46,1.179487,96,46,46,46,46,46,46,46,46,46,46,46,46,46,2,41,1,39,2,41,1,39,6966.782609,228864977644428943456889188878602935298456569046370555248854281003194928040903239445750337130106084502415621480496260159363275232244744964490291044408412156949692416,320472,46,46,46,46
11.ts1.mnet.medstroms.se,1,2496.583333,2496.583333,2496.583333,3423053998216746116257393300710883328,3423053998216746116257393300710883328,3423053998216746116257393300710883328,29959,29959,29959,3913.428571,228316138382720023658496,27394,6380837049.571428,3423053998216746116257393300710883328,44665859347,4279.857143,3653058214123520378535936,29959,3148.714286,13064733199207852146688,22041,5096565.857143,3423053998216746116257393300710883328,35675961,4279.857143,418071462374651268694016,29959,2496.583333,2496.583333,2496.583333,3423053998216746116257393300710883328,3423053998216746116257393300710883328,3423053998216746116257393300710883328,29959,29959,29959,12,12,12,12,12,12,12,12,12,12,12,12,1.714286,16,12,1.714286,16,12,1.714286,16,12,1.714286,16,12,1.714286,32,12,1.714286,32,12,1.714286,32,12,1.714286,32,12,12,12,12,12,12,12,12,12,12,12,12,12,1,7,1,7,1,7,1,7,2496.583333,3423053998216746116257393300710883328,29959,12,12,12,12
11.ts2.mnet.medstroms.se,1,9687.583333,9687.583333,9687.583333,659312415341207194457308797971729238458368,659312415341207194457308797971729238458368,659312415341207194457308797971729238458368,116251,116251,116251,11495.75,2436055366628108616272355339102322688,114957.5,114495,659312415341207117086056342635462057263104,1144950,11625.1,9744221466512434465089421356409290752,116251,6903.727273,16356050988370307970840547859718209536,75941,147721066.454545,659312415341207117086056342635462057263104,1624931731,10568.272727,32712101976740615941681095719436419072,116251,9687.583333,9687.583333,9687.583333,659312415341207194457308797971729238458368,659312415341207194457308797971729238458368,659312415341207194457308797971729238458368,116251,116251,116251,12,12,12,12,12,12,12,12,12,12,12,12,1.2,4,12,1.2,4,12,1.2,4,12,1.2,4,12,1.090909,2,12,1.090909,2,12,1.090909,2,12,1.090909,2,12,12,12,12,12,12,12,12,12,12,12,12,12,1,10,1,11,1,10,1,11,9687.583333,659312415341207194457308797971729238458368,116251,12,12,12,12
110.the-spa.com,1,4483,4483,4483,71400400911,71400400911,71400400911,13449,13449,13449,4483,71400400911,13449,4483,71400400911,13449,4483,71400400911,13449,4483,71400400911,13449,4483,71400400911,13449,4483,71400400911,13449,4483,4483,4483,71400400911,71400400911,71400400911,13449,13449,13449,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,1,3,1,3,4483,71400400911,13449,3,3,3,3
118.32.med.umich.edu,1,3723,3723,3723,94632929133900966524277661543407567737497323569152,94632929133900966524277661543407567737497323569152,94632929133900966524277661543407567737497323569152,55845,55845,55845,4249.833333,13652166861030905493481972743014449152,46748.166667,3225602045.272727,94632929133900924985902793264786539493526689808384,35481622498,5076.818182,163826002332370894255982570134044672000,55845,3723,94632929133900924985902793264786539493526689808384,55845,3723,94632929133900924985902793264786539493526689808384,55845,3723,94632929133900924985902793264786539493526689808384,55845,3723,3723,3723,94632929133900966524277661543407567737497323569152,94632929133900966524277661543407567737497323569152,94632929133900966524277661543407567737497323569152,55845,55845,55845,15,15,15,15,15,15,15,15,15,15,15,15,1.363636,12,15,1.363636,12,15,1.363636,12,15,1.363636,12,15,1,1,15,1,1,15,1,1,15,1,1,15,15,15,15,15,15,15,15,15,15,15,15,15,1,11,1,15,1,11,1,15,3723,94632929133900966524277661543407567737497323569152,55845,15,15,15,15
11client9.ihi.ku.dk,1,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,11473,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11473,11473,11473,1,1,1,1
12-102eb.itslab.calpoly.edu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1
12-102md.acs.calpoly.edu,1,8917,8917,8917,0,0,0,53502,53502,53502,10501.4,0,52507,199571.2,0,997856,10700.4,0,53502,10543.2,0,52716,133945.2,0,669726,10700.4,0,53502,8917,8917,8917,0,0,0,53502,53502,53502,6,6,6,6,6,6,6,6,6,6,6,6,1.2,2,6,1.2,2,6,1.2,2,6,1.2,2,6,1.2,2,6,1.2,2,6,1.2,2,6,1.2,2,6,6,6,6,6,6,6,6,6,6,6,6,6,1,5,1,5,1,5,1,5,8917,0,53502,6,6,6,6
12-105da.acs.calpoly.edu,1,8845.714286,8845.714286,8845.714286,851316144472914402987737088,851316144472914402987737088,851316144472914402987737088,61920,61920,61920,10034.3,51328767036272640000,50171.5,9722686,851316144472914540426690560,48613430,12384,205315068145090560000,61920,8845.714286,851316144472914402987737088,61920,8845.714286,851316144472914402987737088,61920,8845.714286,851316144472914402987737088,61920,8845.714286,8845.714286,8845.714286,851316144472914402987737088,851316144472914402987737088,851316144472914402987737088,61920,61920,61920,7,7,7,7,7,7,7,7,7,7,7,7,1.4,4,7,1.4,4,7,1.4,4,7,1.4,4,7,1,1,7,1,1,7,1,1,7,1,1,7,7,7,7,7,7,7,7,7,7,7,7,7,1,5,1,7,1,5,1,7,8845.714286,851316144472914402987737088,61920,7,7,7,7
12-105de.acs.calpoly.edu,1,3949.6,3949.6,3949.6,1243747264302840,1243747264302840,1243747264302840,19748,19748,19748,6239.333333,4691299800,18718,45517963.333333,1243747264302840,136553890,6582.666667,14073899400,19748,4809.75,2443511324760,19239,69452.75,1243747264302840,277811,4937,4887022649520,19748,3949.6,3949.6,3949.6,1243747264302840,1243747264302840,1243747264302840,19748,19748,19748,5,5,5,5,5,5,5,5,5,5,5,5,1.666667,3,5,1.666667,3,5,1.666667,3,5,1.666667,3,5,1.25,2,5,1.25,2,5,1.25,2,5,1.25,2,5,5,5,5,5,5,5,5,5,5,5,5,5,1,3,1,4,1,3,1,4,3949.6,1243747264302840,19748,5,5,5,5
12-105he.acs.calpoly.edu,1,9814.75,9814.75,9814.75,3650689536892860,3650689536892860,3650689536892860,39259,39259,39259,11779,935834710888,35337,5110376.666667,3650689536892860,15331130,13086.333333,1871669421776,39259,9814.75,3650689536892860,39259,9814.75,3650689536892860,39259,9814.75,3650689536892860,39259,9814.75,9814.75,9814.75,3650689536892860,3650689536892860,3650689536892860,39259,39259,39259,4,4,4,4,4,4,4,4,4,4,4,4,1.333333,2,4,1.333333,2,4,1.333333,2,4,1.333333,2,4,1,1,4,1,1,4,1,1,4,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,1,4,1,3,1,4,9814.75,3650689536892860,39259,4,4,4,4
12-105id.acs.calpoly.edu,1,2681,2681,2681,50786414719488504,50786414719488504,50786414719488504,13405,13405,13405,2599.222222,12566126520.999998,7797.666667,3777038760.666667,50786414719488504,11331116282,4468.333333,37698379563,13405,2681,50786414719488504,13405,2681,50786414719488504,13405,2681,50786414719488504,13405,2681,2681,2681,50786414719488504,50786414719488504,50786414719488504,13405,13405,13405,5,5,5,5,5,5,5,5,5,5,5,5,1.666667,3,5,1.666667,3,5,1.666667,3,5,1.666667,3,5,1,1,5,1,1,5,1,1,5,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,1,3,1,5,1,3,1,5,2681,50786414719488504,13405,5,5,5,5
12-dynamic-c.rotterdam.luna.net,1,2839.888889,2839.888889,2839.888889,8434152236476625248147472384,8434152236476625248147472384,8434152236476625248147472384,25559,25559,25559,3123.0625,16982526373575523227926528,24984.5,38716,8434152236476624148635844608,309728,3194.875,33965052747151046455853056,25559,2839.888889,8434152236476624148635844608,25559,2839.888889,8434152236476624148635844608,25559,2839.888889,8434152236476624148635844608,25559,2839.888889,2839.888889,2839.888889,8434152236476625248147472384,8434152236476625248147472384,8434152236476625248147472384,25559,25559,25559,9,9,9,9,9,9,9,9,9,9,9,9,1.125,2,9,1.125,2,9,1.125,2,9,1.125,2,9,1,1,9,1,1,9,1,1,9,1,1,9,9,9,9,9,9,9,9,9,9,9,9,9,1,8,1,9,1,8,1,9,2839.888889,8434152236476625248147472384,25559,9,9,9,9
12.ts1.mnet.medstroms.se,1,12353.204545,124141620,24706.409091,211696603766770952960924630681906474256101625412131582543198096199818166665216,7488979054853288827151548633986437063161432191471342638295152905304121080190861312,423393207533541905921849261363812948512203250824263165086396192399636333330432,86046.5,2731115640,172093,7482.304348,7488979054853290512148215330901424229849875130198259740616679314089901149166501888,172093,7482.304348,7488979054853290512148215330901424229849875130198259740616679314089901149166501888,172093,7482.304348,7488979054853290512148215330901424229849875130198259740616679314089901149166501888,172093,7482.304348,7488979054853290512148215330901424229849875130198259740616679314089901149166501888,172093,7482.304348,7488979054853290512148215330901424229849875130198259740616679314089901149166501888,172093,7482.304348,7488979054853290512148215330901424229849875130198259740616679314089901149166501888,172093,7482.304348,7482.304348,7482.304348,7488979054853288827151548633986437063161432191471342638295152905304121080190861312,7488979054853288827151548633986437063161432191471342638295152905304121080190861312,7488979054853288827151548633986437063161432191471342638295152905304121080190861312,172093,172093,172093,11.5,22,23,11.5,22,23,11.5,22,23,11.5,22,23,1,1,23,1,1,23,1,1,23,1,1,23,1,1,23,1,1,23,1,1,23,1,1,23,23,23,23,23,23,23,23,23,23,23,23,23,2,23,1,23,2,23,1,23,7482.304348,7488979054853288827151548633986437063161432191471342638295152905304121080190861312,172093,23,23,23,23
12.ts2.mnet.medstroms.se,1,13719.492308,129593170.969231,27438.984615,184298828407863656519157436094685018186579968,47144560469546939555330580696527458190480290869131489798577843794500816419969564672,368597656815727313038314872189370036373159936,146288.5,16847112226,292577,14533,342264247653438497091663053812877859147775173357460885433374538633773580288,290660,3399998,47144560469546932815343913908867509523726519114223821389291738159357696144067002368,67999960,14628.85,2053585485920630480381839491942806048023497183531452024411811674679880450048,292577,11076,721293412471561222660812491975714061232221763266958987194748078718451712,221520,238623418.2,47144560469546932815343913908867509523726519114223821389291738159357696144067002368,4772468364,14628.85,5770347299772489781286499935805712489857774106135671897557984629747613696,292577,12720.73913,12720.73913,12720.73913,47144560469546919335370580333547612190218975604408484570719526889071455592261877760,47144560469546919335370580333547612190218975604408484570719526889071455592261877760,47144560469546919335370580333547612190218975604408484570719526889071455592261877760,292577,292577,292577,11.5,130,23,11.5,130,23,11.5,130,23,11.5,130,23,1.15,6,23,1.15,6,23,1.15,6,23,1.15,6,23,1.15,8,23,1.15,8,23,1.15,8,23,1.15,8,23,23,23,23,23,23,23,23,23,23,23,23,23,2,20,1,20,2,20,1,20,12720.73913,47144560469546919335370580333547612190218975604408484570719526889071455592261877760,292577,23,23,23,23
120.233.med.umich.edu,1,25640.4,25640.4,25640.4,0,0,0,128202,128202,128202,32050.5,0,128202,32050.5,0,128202,32050.5,0,128202,42734,0,128202,42734,0,128202,42734,0,128202,25640.4,25640.4,25640.4,0,0,0,128202,128202,128202,5,5,5,5,5,5,5,5,5,5,5,5,1.25,2,5,1.25,2,5,1.25,2,5,1.25,2,5,1.666667,3,5,1.666667,3,5,1.666667,3,5,1.666667,3,5,5,5,5,5,5,5,5,5,5,5,5,5,1,4,1,3,1,4,1,3,25640.4,0,128202,5,5,5,5
120.33.med.umich.edu,1,10594.538462,10594.538462,10594.538462,8825510053020703792517812706697984631930290700288,8825510053020703792517812706697984631930290700288,8825510053020703792517812706697984631930290700288,137729,137729,137729,12275,260391571110509030974050580427500945408,122750,10827075.8,8825510053020702494443598072991077499306208395264,108270758,13772.9,2083132568884072247792404643420007563264,137729,10594.538462,8825510053020702494443598072991077499306208395264,137729,10594.538462,8825510053020702494443598072991077499306208395264,137729,10594.538462,8825510053020702494443598072991077499306208395264,137729,10594.538462,10594.538462,10594.538462,8825510053020703792517812706697984631930290700288,8825510053020703792517812706697984631930290700288,8825510053020703792517812706697984631930290700288,137729,137729,137729,13,13,13,13,13,13,13,13,13,13,13,13,1.3,8,13,1.3,8,13,1.3,8,13,1.3,8,13,1,1,13,1,1,13,1,1,13,1,1,13,13,13,13,13,13,13,13,13,13,13,13,13,1,10,1,13,1,10,1,13,10594.538462,8825510053020703792517812706697984631930290700288,137729,13,13,13,13
120b-pc15.arch.pwr.wroc.pl,1,1363.333333,1363.333333,1363.333333,2419256196,2419256196,2419256196,4090,4090,4090,1363.333333,1363.333333,1363.333333,2419256196,2419256196,2419256196,4090,4090,4090,1363.333333,2419256196,4090,1363.333333,2419256196,4090,1363.333333,2419256196,4090,1363.333333,1363.333333,1363.333333,2419256196,2419256196,2419256196,4090,4090,4090,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,1,1,3,1,1,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,3,1,1,1,3,1363.333333,2419256196,4090,3,3,3,3
120cc-pc-11.cl.msu.edu,1,30826,30826,30826,1215383660150,1215383660150,1215383660150,92478,92478,92478,30826,1215383660150,92478,30826,1215383660150,92478,30826,1215383660150,92478,30826,1215383660150,92478,30826,1215383660150,92478,30826,1215383660150,92478,30826,30826,30826,1215383660150,1215383660150,1215383660150,92478,92478,92478,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,1,3,1,3,30826,1215383660150,92478,3,3,3,3
121.27.inmarsat.org,1,13724.666667,13724.666667,13724.666667,425100614028615978319872,425100614028615978319872,425100614028615978319872,82348,82348,82348,15852.4,142253438100140916736,79262,1859634.2,425100614028615978319872,9298171,16469.6,284506876200281833472,82348,13724.666667,425100614028615978319872,82348,13724.666667,425100614028615978319872,82348,13724.666667,425100614028615978319872,82348,13724.666667,13724.666667,13724.666667,425100614028615978319872,425100614028615978319872,425100614028615978319872,82348,82348,82348,6,6,6,6,6,6,6,6,6,6,6,6,1.2,2,6,1.2,2,6,1.2,2,6,1.2,2,6,1,1,6,1,1,6,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,5,1,6,1,5,1,6,13724.666667,425100614028615978319872,82348,6,6,6,6
122.72.inmarsat.org,1,3609.166667,3609.166667,3609.166667,169311496377879953408,169311496377879953408,169311496377879953408,21655,21655,21655,4216.1,340915941753033600,21080.5,61164.8,169311496377879953408,305824,4331,681831883506067200,21655,3609.166667,169311496377879953408,21655,3609.166667,169311496377879953408,21655,3609.166667,169311496377879953408,21655,3609.166667,3609.166667,3609.166667,169311496377879953408,169311496377879953408,169311496377879953408,21655,21655,21655,6,6,6,6,6,6,6,6,6,6,6,6,1.2,2,6,1.2,2,6,1.2,2,6,1.2,2,6,1,1,6,1,1,6,1,1,6,1,1,6,6,6,6,6,6,6,6,6,6,6,6,6,1,5,1,6,1,5,1,6,3609.166667,169311496377879953408,21655,6,6,6,6
122.83.inmarsat.org,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1
